"date","pd","time","team","g_id","g_last","g_first","a1_id","a1_last","a1_first","a2_id","a2_last","a2_first"
"2016-10-13","1","0:59","WSH",5451,"Burakovsky","Andre",4264,"Backstrom","Nicklas",4882,"Johansson","Marcus"
"2016-10-13","2","8:47","PIT",4523,"Hornqvist","Patric",4030,"Letang","Kris",3652,"Malkin","Evgeni"
"2016-10-13","2","18:52","PIT",3652,"Malkin","Evgeni",5892,"Sheary","Conor",NA,NA,NA
"2016-10-13","3","6:13","WSH",5451,"Burakovsky","Andre",4264,"Backstrom","Nicklas",4300,"Niskanen","Matt"
"2016-10-15","1","11:46","PIT",4905,"Cole","Ian",701,"Daley","Trevor",3652,"Malkin","Evgeni"
"2016-10-15","1","14:13","ANA",4800,"Fowler","Cam",3623,"Getzlaf","Ryan",787,"Kesler","Ryan"
"2016-10-15","2","2:03","PIT",5892,"Sheary","Conor",898,"Kunitz","Chris",257,"Cullen","Matt"
"2016-10-15","2","7:58","PIT",4008,"Kessel","Phil",4523,"Hornqvist","Patric",NA,NA,NA
"2016-10-15","2","10:27","ANA",3626,"Perry","Corey",3623,"Getzlaf","Ryan",NA,NA,NA
"2016-10-17","1","8:57","PIT",4008,"Kessel","Phil",4030,"Letang","Kris",4775,"Bonino","Nick"
"2016-10-17","1","9:33","PIT",257,"Cullen","Matt",898,"Kunitz","Chris",5892,"Sheary","Conor"
"2016-10-17","1","16:27","COL",411,"Iginla","Jarome",5231,"MacKinnon","Nathan",5075,"Barrie","Tyson"
"2016-10-17","1","17:50","COL",4971,"Wiercioch","Patrick",3633,"Bourque","Rene",936,"Tyutin","Fedor"
"2016-10-17","3","9:12","PIT",701,"Daley","Trevor",257,"Cullen","Matt",5118,"Schultz","Justin"
"2016-10-17","3","13:28","COL",4986,"Landeskog","Gabriel",5108,"Grigorenko","Mikhail",4268,"Johnson","Erik"
"2016-10-17","4","0:22","COL",4986,"Landeskog","Gabriel",5231,"MacKinnon","Nathan",4268,"Johnson","Erik"
"2016-10-18","1","0:23","MTL",4603,"Pacioretty","Max",4929,"Petry","Jeff",NA,NA,NA
"2016-10-18","2","12:07","MTL",4739,"Desharnais","David",4603,"Pacioretty","Max",NA,NA,NA
"2016-10-18","3","4:31","MTL",4100,"Radulov","Alexander",5127,"Galchenyuk","Alex",4645,"Montoya","Al"
"2016-10-18","3","13:44","MTL",4739,"Desharnais","David",4929,"Petry","Jeff",206,"Markov","Andrei"
"2016-10-20","2","5:04","SJS",5255,"Hertl","Tomas",4136,"Pavelski","Joe",15,"Burns","Brent"
"2016-10-20","2","16:15","SJS",376,"Marleau","Patrick",4715,"Couture","Logan",NA,NA,NA
"2016-10-20","3","6:47","PIT",3652,"Malkin","Evgeni",NA,NA,NA,NA,NA,NA
"2016-10-20","3","9:01","PIT",5492,"Wilson","Scott",257,"Cullen","Matt",4523,"Hornqvist","Patric"
"2016-10-20","3","14:02","PIT",4523,"Hornqvist","Patric",4008,"Kessel","Phil",3652,"Malkin","Evgeni"
"2016-10-22","1","0:52","PIT",5492,"Wilson","Scott",4523,"Hornqvist","Patric",257,"Cullen","Matt"
"2016-10-22","1","3:08","NSH",5538,"Arvidsson","Viktor",4671,"Subban","P.K.",4869,"Ellis","Ryan"
"2016-10-22","2","2:26","NSH",5438,"Fiala","Kevin",3880,"Carle","Matthew",NA,NA,NA
"2016-10-22","2","10:36","NSH",5352,"Jarnkrok","Calle",4607,"Weber","Yannick",5877,"Saros","Juuse"
"2016-10-22","2","11:32","NSH",5438,"Fiala","Kevin",5210,"Forsberg","Filip",4671,"Subban","P.K."
"2016-10-22","2","19:24","NSH",5538,"Arvidsson","Viktor",440,"Ribeiro","Mike",5210,"Forsberg","Filip"
"2016-10-25","1","18:02","FLO",5092,"Smith","Reilly",5921,"Matheson","Michael",4948,"Sceviour","Colton"
"2016-10-25","2","6:08","FLO",5192,"Pysyk","Mark",10081,"Harper","Shane",5473,"Marchessault","Jonathan"
"2016-10-25","2","13:41","PIT",3490,"Crosby","Sidney",3652,"Malkin","Evgeni",4008,"Kessel","Phil"
"2016-10-25","3","5:36","PIT",5038,"Hagelin","Carl",4775,"Bonino","Nick",NA,NA,NA
"2016-10-25","3","9:42","PIT",3819,"Fehr","Eric",5907,"Kuhnhackl","Tom",257,"Cullen","Matt"
"2016-10-27","1","0:46","PIT",4523,"Hornqvist","Patric",3490,"Crosby","Sidney",4008,"Kessel","Phil"
"2016-10-27","2","15:13","NYI",4915,"Hamonic","Travis",5523,"Prince","Shane",5226,"Nelson","Brock"
"2016-10-27","3","12:48","PIT",3652,"Malkin","Evgeni",4008,"Kessel","Phil",898,"Kunitz","Chris"
"2016-10-27","3","15:38","NYI",5523,"Prince","Shane",5226,"Nelson","Brock",4915,"Hamonic","Travis"
"2016-10-27","3","17:35","PIT",3490,"Crosby","Sidney",5492,"Wilson","Scott",5118,"Schultz","Justin"
"2016-10-27","3","18:07","PIT",4008,"Kessel","Phil",3652,"Malkin","Evgeni",701,"Daley","Trevor"
"2016-10-29","1","9:48","PHI",4497,"Voracek","Jakub",5087,"Manning","Brandon",5185,"Gudas","Radko"
"2016-10-29","1","13:02","PHI",4514,"Simmonds","Wayne",4712,"Schenn","Brayden",5440,"Gostisbehere","Shayne"
"2016-10-29","1","15:44","PIT",3490,"Crosby","Sidney",4523,"Hornqvist","Patric",5492,"Wilson","Scott"
"2016-10-29","1","16:27","PIT",3490,"Crosby","Sidney",4523,"Hornqvist","Patric",4008,"Kessel","Phil"
"2016-10-29","1","16:39","PIT",257,"Cullen","Matt",5907,"Kuhnhackl","Tom",NA,NA,NA
"2016-10-29","2","9:38","PIT",3652,"Malkin","Evgeni",4008,"Kessel","Phil",898,"Kunitz","Chris"
"2016-10-29","2","13:16","PHI",4394,"Giroux","Claude",4514,"Simmonds","Wayne",5185,"Gudas","Radko"
"2016-10-29","3","8:33","PIT",3652,"Malkin","Evgeni",5259,"Maatta","Olli",NA,NA,NA
"2016-11-02","1","7:41","PIT",3652,"Malkin","Evgeni",4008,"Kessel","Phil",898,"Kunitz","Chris"
"2016-11-02","1","10:24","PIT",257,"Cullen","Matt",4731,"Sestito","Tom",3819,"Fehr","Eric"
"2016-11-02","1","15:49","ANA",4800,"Fowler","Cam",5158,"Vatanen","Sami",787,"Kesler","Ryan"
"2016-11-02","2","16:42","PIT",5500,"Rust","Bryan",4775,"Bonino","Nick",4030,"Letang","Kris"
"2016-11-02","3","1:27","PIT",4030,"Letang","Kris",5118,"Schultz","Justin",NA,NA,NA
"2016-11-02","3","7:14","PIT",4523,"Hornqvist","Patric",3490,"Crosby","Sidney",5038,"Hagelin","Carl"
"2016-11-03","1","7:28","PIT",3490,"Crosby","Sidney",4523,"Hornqvist","Patric",4030,"Letang","Kris"
"2016-11-03","2","5:25","LAK",4597,"Lewis","Trevor",4889,"Clifford","Kyle",4512,"Martinez","Alec"
"2016-11-03","3","2:14","LAK",3833,"Greene","Matt",3488,"Carter","Jeff",NA,NA,NA
"2016-11-03","3","9:28","PIT",3490,"Crosby","Sidney",4030,"Letang","Kris",NA,NA,NA
"2016-11-03","4","2:37","LAK",9007,"Dowd","Nic",5292,"Pearson","Tanner",4512,"Martinez","Alec"
"2016-11-05","1","4:22","PIT",898,"Kunitz","Chris",3652,"Malkin","Evgeni",4905,"Cole","Ian"
"2016-11-05","1","18:28","PIT",3490,"Crosby","Sidney",5038,"Hagelin","Carl",5892,"Sheary","Conor"
"2016-11-05","2","0:13","PIT",3490,"Crosby","Sidney",5038,"Hagelin","Carl",5310,"Dumoulin","Brian"
"2016-11-05","2","2:33","PIT",3819,"Fehr","Eric",257,"Cullen","Matt",5892,"Sheary","Conor"
"2016-11-05","2","16:28","PIT",4775,"Bonino","Nick",701,"Daley","Trevor",5038,"Hagelin","Carl"
"2016-11-08","1","1:57","PIT",5892,"Sheary","Conor",5500,"Rust","Bryan",NA,NA,NA
"2016-11-08","1","14:23","EDM",4505,"Eberle","Jordan",5576,"McDavid","Connor",4854,"Maroon","Patrick"
"2016-11-08","1","17:18","EDM",4854,"Maroon","Patrick",5576,"McDavid","Connor",4505,"Eberle","Jordan"
"2016-11-08","2","3:20","EDM",4505,"Eberle","Jordan",5576,"McDavid","Connor",NA,NA,NA
"2016-11-08","2","12:08","PIT",5038,"Hagelin","Carl",4523,"Hornqvist","Patric",701,"Daley","Trevor"
"2016-11-08","3","5:33","PIT",3652,"Malkin","Evgeni",4008,"Kessel","Phil",898,"Kunitz","Chris"
"2016-11-08","3","18:18","PIT",5892,"Sheary","Conor",NA,NA,NA,NA,NA,NA
"2016-11-10","1","7:53","PIT",3490,"Crosby","Sidney",4008,"Kessel","Phil",4030,"Letang","Kris"
"2016-11-10","1","18:09","MIN",5124,"Coyle","Charlie",3714,"Suter","Ryan",247,"Staal","Eric"
"2016-11-10","2","7:33","PIT",4523,"Hornqvist","Patric",4008,"Kessel","Phil",3652,"Malkin","Evgeni"
"2016-11-10","2","9:07","MIN",4868,"Niederreiter","Nino",247,"Staal","Eric",NA,NA,NA
"2016-11-10","3","2:56","MIN",247,"Staal","Eric",5124,"Coyle","Charlie",4868,"Niederreiter","Nino"
"2016-11-10","3","19:30","MIN",855,"Pominville","Jason",4918,"Spurgeon","Jared",NA,NA,NA
"2016-11-12","1","1:22","TOR",5562,"Hyman","Zach",4331,"Hunwick","Matt",5305,"Marincin","Martin"
"2016-11-12","2","3:06","PIT",3652,"Malkin","Evgeni",4030,"Letang","Kris",4523,"Hornqvist","Patric"
"2016-11-12","2","19:42","PIT",898,"Kunitz","Chris",5500,"Rust","Bryan",4905,"Cole","Ian"
"2016-11-12","3","6:58","PIT",5500,"Rust","Bryan",3490,"Crosby","Sidney",5892,"Sheary","Conor"
"2016-11-12","3","10:14","PIT",3490,"Crosby","Sidney",5310,"Dumoulin","Brian",4030,"Letang","Kris"
"2016-11-16","1","7:32","WSH",4547,"Oshie","T.J.",4456,"Beagle","Jay",NA,NA,NA
"2016-11-16","1","17:30","WSH",4264,"Backstrom","Nicklas",4547,"Oshie","T.J.",4300,"Niskanen","Matt"
"2016-11-16","1","19:52","WSH",4547,"Oshie","T.J.",4264,"Backstrom","Nicklas",4735,"Carlson","John"
"2016-11-16","2","5:19","WSH",5036,"Orlov","Dmitry",4882,"Johansson","Marcus",4264,"Backstrom","Nicklas"
"2016-11-16","3","5:37","WSH",196,"Williams","Justin",4547,"Oshie","T.J.",4264,"Backstrom","Nicklas"
"2016-11-16","3","10:26","WSH",3495,"Ovechkin","Alex",5451,"Burakovsky","Andre",NA,NA,NA
"2016-11-16","3","16:28","PIT",4008,"Kessel","Phil",4775,"Bonino","Nick",5118,"Schultz","Justin"
"2016-11-16","3","16:58","WSH",4264,"Backstrom","Nicklas",5269,"Schmidt","Nate",479,"Orpik","Brooks"
"2016-11-18","1","15:19","PIT",3490,"Crosby","Sidney",4030,"Letang","Kris",898,"Kunitz","Chris"
"2016-11-18","2","1:51","NYI",5226,"Nelson","Brock",4997,"Strome","Ryan",4680,"Tavares","John"
"2016-11-18","2","2:34","NYI",5623,"Beauvillier","Anthony",NA,NA,NA,NA,NA,NA
"2016-11-18","2","13:55","PIT",701,"Daley","Trevor",4008,"Kessel","Phil",898,"Kunitz","Chris"
"2016-11-18","4","1:24","PIT",4030,"Letang","Kris",3490,"Crosby","Sidney",4008,"Kessel","Phil"
"2016-11-19","1","8:16","BUF",10174,"Carrier","William",5288,"Fedun","Taylor",NA,NA,NA
"2016-11-19","3","5:46","PIT",3490,"Crosby","Sidney",898,"Kunitz","Chris",3652,"Malkin","Evgeni"
"2016-11-21","1","1:02","PIT",11327,"Guentzel","Jake",4008,"Kessel","Phil",701,"Daley","Trevor"
"2016-11-21","1","13:12","PIT",11327,"Guentzel","Jake",3652,"Malkin","Evgeni",4008,"Kessel","Phil"
"2016-11-21","2","4:51","NYR",319,"Nash","Rick",NA,NA,NA,NA,NA,NA
"2016-11-21","2","14:23","NYR",4688,"Grabner","Michael",4852,"McDonagh","Ryan",NA,NA,NA
"2016-11-21","2","19:11","NYR",5161,"Miller","J.T.",5461,"Hayes","Kevin",NA,NA,NA
"2016-11-21","3","12:46","NYR",5461,"Hayes","Kevin",4852,"McDonagh","Ryan",NA,NA,NA
"2016-11-21","3","18:37","NYR",4885,"Stepan","Derek",319,"Nash","Rick",4688,"Grabner","Michael"
"2016-11-23","1","4:22","NYR",319,"Nash","Rick",5104,"Kreider","Chris",4927,"Zuccarello","Mats"
"2016-11-23","2","2:02","PIT",5492,"Wilson","Scott",4008,"Kessel","Phil",4775,"Bonino","Nick"
"2016-11-23","2","4:58","PIT",3490,"Crosby","Sidney",4905,"Cole","Ian",NA,NA,NA
"2016-11-23","2","10:12","PIT",4008,"Kessel","Phil",4775,"Bonino","Nick",NA,NA,NA
"2016-11-23","2","12:57","PIT",3490,"Crosby","Sidney",4030,"Letang","Kris",NA,NA,NA
"2016-11-23","2","16:42","PIT",5892,"Sheary","Conor",3490,"Crosby","Sidney",5038,"Hagelin","Carl"
"2016-11-23","3","13:05","PIT",257,"Cullen","Matt",5118,"Schultz","Justin",3819,"Fehr","Eric"
"2016-11-25","1","0:40","MIN",5124,"Coyle","Charlie",3502,"Parise","Zach",NA,NA,NA
"2016-11-25","1","8:09","MIN",4868,"Niederreiter","Nino",5123,"Brodin","Jonas",3763,"Koivu","Mikko"
"2016-11-25","1","13:26","PIT",4008,"Kessel","Phil",3652,"Malkin","Evgeni",11327,"Guentzel","Jake"
"2016-11-25","1","19:37","MIN",5124,"Coyle","Charlie",NA,NA,NA,NA,NA,NA
"2016-11-25","2","15:12","MIN",3502,"Parise","Zach",247,"Staal","Eric",3714,"Suter","Ryan"
"2016-11-25","2","18:40","MIN",5126,"Granlund","Mikael",5093,"Zucker","Jason",5123,"Brodin","Jonas"
"2016-11-25","3","5:50","PIT",5500,"Rust","Bryan",5492,"Wilson","Scott",4775,"Bonino","Nick"
"2016-11-25","3","11:25","MIN",4868,"Niederreiter","Nino",5126,"Granlund","Mikael",5123,"Brodin","Jonas"
"2016-11-26","1","3:33","NJD",721,"Cammalleri","Mike",4796,"Palmieri","Kyle",NA,NA,NA
"2016-11-26","2","1:23","PIT",11327,"Guentzel","Jake",3652,"Malkin","Evgeni",701,"Daley","Trevor"
"2016-11-26","2","2:38","PIT",5907,"Kuhnhackl","Tom",3652,"Malkin","Evgeni",5181,"Oleksy","Steve"
"2016-11-26","2","4:00","NJD",353,"Fiddler","Vernon",NA,NA,NA,NA,NA,NA
"2016-11-26","2","9:19","NJD",721,"Cammalleri","Mike",5601,"Zacha","Pavel",4959,"Moore","John"
"2016-11-26","3","19:46","PIT",3490,"Crosby","Sidney",5500,"Rust","Bryan",3652,"Malkin","Evgeni"
"2016-11-30","1","19:47","NYI",4373,"Boychuk","Johnny",4527,"Bailey","Joshua",5226,"Nelson","Brock"
"2016-11-30","2","2:10","NYI",388,"Chimera","Jason",5364,"Mayfield","Scott",5623,"Beauvillier","Anthony"
"2016-11-30","2","17:21","NYI",5083,"Cizikas","Casey",5364,"Mayfield","Scott",3658,"Ladd","Andrew"
"2016-11-30","3","0:32","PIT",5892,"Sheary","Conor",4523,"Hornqvist","Patric",3490,"Crosby","Sidney"
"2016-11-30","3","10:40","PIT",5118,"Schultz","Justin",4905,"Cole","Ian",NA,NA,NA
"2016-11-30","3","13:08","PIT",3652,"Malkin","Evgeni",5310,"Dumoulin","Brian",3490,"Crosby","Sidney"
"2016-11-30","3","19:33","NYI",5199,"Lee","Anders",4511,"Hickey","Thomas",4373,"Boychuk","Johnny"
"2016-11-30","3","19:36","NYI",4549,"Kulemin","Nikolai",5083,"Cizikas","Casey",NA,NA,NA
"2016-12-01","1","8:47","PIT",4905,"Cole","Ian",4008,"Kessel","Phil",5118,"Schultz","Justin"
"2016-12-01","1","11:25","DAL",5850,"Shore","Devin",3733,"Eaves","Patrick",5573,"Johns","Stephen"
"2016-12-01","2","7:43","PIT",4523,"Hornqvist","Patric",3652,"Malkin","Evgeni",3490,"Crosby","Sidney"
"2016-12-01","2","11:21","DAL",4875,"Seguin","Tyler",228,"Spezza","Jason",5484,"Klingberg","John"
"2016-12-01","2","19:38","PIT",3490,"Crosby","Sidney",5892,"Sheary","Conor",4523,"Hornqvist","Patric"
"2016-12-01","3","16:22","PIT",5892,"Sheary","Conor",3490,"Crosby","Sidney",5118,"Schultz","Justin"
"2016-12-01","3","17:14","PIT",3819,"Fehr","Eric",5907,"Kuhnhackl","Tom",4030,"Letang","Kris"
"2016-12-01","3","17:55","PIT",4775,"Bonino","Nick",5492,"Wilson","Scott",4905,"Cole","Ian"
"2016-12-03","1","13:31","DET",309,"Zetterberg","Henrik",5413,"Mantha","Anthony",4864,"Tatar","Tomas"
"2016-12-03","2","8:00","DET",4211,"Nielsen","Frans",5100,"Sheahan","Riley",5203,"DeKeyser","Danny"
"2016-12-03","2","11:00","PIT",4008,"Kessel","Phil",3652,"Malkin","Evgeni",5038,"Hagelin","Carl"
"2016-12-03","2","18:14","DET",5829,"Larkin","Dylan",3632,"Vanek","Thomas",925,"Green","Mike"
"2016-12-03","3","2:05","PIT",4775,"Bonino","Nick",4905,"Cole","Ian",5500,"Rust","Bryan"
"2016-12-03","3","6:28","PIT",5118,"Schultz","Justin",4905,"Cole","Ian",3652,"Malkin","Evgeni"
"2016-12-03","3","10:54","PIT",4008,"Kessel","Phil",5038,"Hagelin","Carl",4030,"Letang","Kris"
"2016-12-03","3","19:19","PIT",257,"Cullen","Matt",4523,"Hornqvist","Patric",3490,"Crosby","Sidney"
"2016-12-05","1","1:45","PIT",5500,"Rust","Bryan",3652,"Malkin","Evgeni",4030,"Letang","Kris"
"2016-12-05","1","8:18","OTT",4420,"Turris","Kyle",5895,"Dzingel","Ryan",5817,"Wideman","Chris"
"2016-12-05","1","8:45","PIT",3490,"Crosby","Sidney",5892,"Sheary","Conor",4905,"Cole","Ian"
"2016-12-05","1","13:44","OTT",4660,"Karlsson","Erik",5105,"Stone","Mark",NA,NA,NA
"2016-12-05","2","1:00","OTT",5105,"Stone","Mark",3661,"Phaneuf","Dion",4660,"Karlsson","Erik"
"2016-12-05","2","7:08","OTT",4426,"Hoffman","Mike",4660,"Karlsson","Erik",5105,"Stone","Mark"
"2016-12-05","2","8:28","PIT",257,"Cullen","Matt",5500,"Rust","Bryan",NA,NA,NA
"2016-12-05","2","14:13","PIT",4008,"Kessel","Phil",5118,"Schultz","Justin",4905,"Cole","Ian"
"2016-12-05","2","14:37","PIT",5118,"Schultz","Justin",3652,"Malkin","Evgeni",4008,"Kessel","Phil"
"2016-12-05","3","1:05","PIT",3652,"Malkin","Evgeni",4008,"Kessel","Phil",NA,NA,NA
"2016-12-05","3","6:17","OTT",3661,"Phaneuf","Dion",4420,"Turris","Kyle",4660,"Karlsson","Erik"
"2016-12-05","3","17:32","PIT",5500,"Rust","Bryan",898,"Kunitz","Chris",5310,"Dumoulin","Brian"
"2016-12-08","1","3:06","PIT",3490,"Crosby","Sidney",4523,"Hornqvist","Patric",5892,"Sheary","Conor"
"2016-12-08","1","4:51","PIT",5892,"Sheary","Conor",3490,"Crosby","Sidney",5118,"Schultz","Justin"
"2016-12-08","1","7:34","PIT",5907,"Kuhnhackl","Tom",5492,"Wilson","Scott",NA,NA,NA
"2016-12-08","2","6:17","FLO",143,"Jagr","Jaromir",5241,"Barkov","Aleksander",4051,"Yandle","Keith"
