"date","pd","time","team","g_id","g_last","g_first","a1_id","a1_last","a1_first","a2_id","a2_last","a2_first"
"2017-02-11","2","5:41","PIT",5929,"Archibald","Josh",3819,"Fehr","Eric",5907,"Kuhnhackl","Tom"
"2017-02-11","2","6:40","ARI",5482,"Rieder","Tobias",NA,NA,NA,NA,NA,NA
"2017-02-11","2","9:00","ARI",4282,"Hanzal","Martin",250,"Vrbata","Radim",4866,"Ekman-Larsson","Oliver"
"2017-02-11","3","3:36","ARI",4282,"Hanzal","Martin",4866,"Ekman-Larsson","Oliver",5412,"Domi","Max"
"2017-02-11","3","14:38","PIT",5929,"Archibald","Josh",NA,NA,NA,NA,NA,NA
"2017-02-11","3","19:45","PIT",4008,"Kessel","Phil",11327,"Guentzel","Jake",4030,"Letang","Kris"
"2017-02-11","4","4:38","ARI",5293,"Murphy","Connor",4883,"Burmistrov","Alexander",NA,NA,NA
"2017-02-14","2","5:16","PIT",3652,"Malkin","Evgeni",5259,"Maatta","Olli",701,"Daley","Trevor"
"2017-02-14","3","2:27","PIT",11327,"Guentzel","Jake",3490,"Crosby","Sidney",5310,"Dumoulin","Brian"
"2017-02-14","3","14:03","PIT",4008,"Kessel","Phil",3652,"Malkin","Evgeni",5492,"Wilson","Scott"
"2017-02-14","3","18:03","PIT",257,"Cullen","Matt",4775,"Bonino","Nick",4030,"Letang","Kris"
"2017-02-16","1","0:59","PIT",3652,"Malkin","Evgeni",5492,"Wilson","Scott",4523,"Hornqvist","Patric"
"2017-02-16","1","6:28","PIT",898,"Kunitz","Chris",3490,"Crosby","Sidney",4030,"Letang","Kris"
"2017-02-16","2","17:10","WPJ",9628,"Laine","Patrik",4720,"Perreault","Mathieu",5003,"Scheifele","Mark"
"2017-02-16","3","4:22","WPJ",4967,"Postma","Paul",5456,"Lowry","Adam",NA,NA,NA
"2017-02-16","3","8:24","WPJ",3874,"Byfuglien","Dustin",5003,"Scheifele","Mark",NA,NA,NA
"2017-02-16","3","13:55","PIT",4008,"Kessel","Phil",4030,"Letang","Kris",3490,"Crosby","Sidney"
"2017-02-16","4","4:38","PIT",3490,"Crosby","Sidney",3652,"Malkin","Evgeni",4030,"Letang","Kris"
"2017-02-17","2","1:33","CBJ",5115,"Murray","Ryan",5459,"Karlsson","William",5513,"Anderson","Josh"
"2017-02-17","2","6:13","PIT",4905,"Cole","Ian",3652,"Malkin","Evgeni",NA,NA,NA
"2017-02-17","4","1:04","CBJ",4245,"Dubinsky","Brandon",5011,"Atkinson","Cam",5243,"Jones","Seth"
"2017-02-19","1","8:48","DET",11592,"Jensen","Nick",4419,"Abdelkader","Justin",5853,"Athanasiou","Andreas"
"2017-02-19","1","14:09","PIT",5907,"Kuhnhackl","Tom",4030,"Letang","Kris",NA,NA,NA
"2017-02-19","1","16:29","DET",71,"Ott","Steve",5100,"Sheahan","Riley",NA,NA,NA
"2017-02-19","3","0:27","DET",4864,"Tatar","Tomas",309,"Zetterberg","Henrik",5413,"Mantha","Anthony"
"2017-02-19","3","2:16","DET",3632,"Vanek","Thomas",NA,NA,NA,NA,NA,NA
"2017-02-19","3","2:23","PIT",3490,"Crosby","Sidney",11327,"Guentzel","Jake",NA,NA,NA
"2017-02-19","3","19:08","DET",5268,"Glendening","Luke",71,"Ott","Steve",309,"Zetterberg","Henrik"
"2017-02-21","1","2:15","PIT",5492,"Wilson","Scott",4523,"Hornqvist","Patric",257,"Cullen","Matt"
"2017-02-21","1","8:00","CAR",4876,"Skinner","Jeff",3720,"Stempniak","Lee",5881,"Di Giuseppe","Phillipe"
"2017-02-21","2","16:21","PIT",3490,"Crosby","Sidney",4008,"Kessel","Phil",4030,"Letang","Kris"
"2017-02-21","3","9:41","PIT",3652,"Malkin","Evgeni",5038,"Hagelin","Carl",NA,NA,NA
"2017-02-25","1","11:18","PIT",3490,"Crosby","Sidney",11327,"Guentzel","Jake",5492,"Wilson","Scott"
"2017-02-25","2","6:44","PIT",4775,"Bonino","Nick",11327,"Guentzel","Jake",5310,"Dumoulin","Brian"
"2017-02-25","2","11:14","PHI",4497,"Voracek","Jakub",4630,"MacDonald","Andrew",NA,NA,NA
"2017-02-25","3","1:50","PIT",257,"Cullen","Matt",3819,"Fehr","Eric",5907,"Kuhnhackl","Tom"
"2017-02-25","3","6:48","PHI",5440,"Gostisbehere","Shayne",4394,"Giroux","Claude",4712,"Schenn","Brayden"
"2017-02-25","3","14:06","PIT",5209,"Ruhwedel","Chad",3652,"Malkin","Evgeni",NA,NA,NA
"2017-02-28","1","10:04","PIT",3652,"Malkin","Evgeni",4523,"Hornqvist","Patric",5038,"Hagelin","Carl"
"2017-02-28","2","10:40","PIT",11327,"Guentzel","Jake",4905,"Cole","Ian",898,"Kunitz","Chris"
"2017-02-28","3","3:40","DAL",5511,"Ritchie","Brett",5484,"Klingberg","John",5157,"Roussel","Antoine"
"2017-02-28","3","9:41","DAL",228,"Spezza","Jason",4707,"Benn","Jamie",355,"Hamhuis","Dan"
"2017-02-28","3","10:36","DAL",5157,"Roussel","Antoine",5484,"Klingberg","John",NA,NA,NA
"2017-03-01","2","8:49","CHI",4265,"Kane","Patrick",10071,"Schmaltz","Nick",NA,NA,NA
"2017-03-01","2","17:00","PIT",5492,"Wilson","Scott",203,"Hainsey","Ron",NA,NA,NA
"2017-03-01","2","19:36","CHI",5167,"Panik","Richard",3715,"Keith","Duncan",NA,NA,NA
"2017-03-01","3","16:52","CHI",4265,"Kane","Patrick",10071,"Schmaltz","Nick",5811,"Panarin","Artemi"
"2017-03-01","3","19:19","CHI",4265,"Kane","Patrick",NA,NA,NA,NA,NA,NA
"2017-03-03","2","6:18","TBL",11673,"Erne","Adam",5136,"Namestnikov","Vladislav",5370,"Paquette","Cedric"
"2017-03-03","2","8:39","PIT",3652,"Malkin","Evgeni",4008,"Kessel","Phil",5118,"Schultz","Justin"
"2017-03-03","2","16:49","PIT",3652,"Malkin","Evgeni",4008,"Kessel","Phil",4905,"Cole","Ian"
"2017-03-03","3","1:10","TBL",5300,"Kucherov","Nikita",5230,"Drouin","Jonathan",4685,"Hedman","Victor"
"2017-03-03","3","2:38","PIT",3665,"Streit","Mark",3490,"Crosby","Sidney",3652,"Malkin","Evgeni"
"2017-03-03","3","16:37","PIT",5118,"Schultz","Justin",3490,"Crosby","Sidney",3665,"Streit","Mark"
"2017-03-03","3","19:00","PIT",5907,"Kuhnhackl","Tom",4775,"Bonino","Nick",NA,NA,NA
"2017-03-05","1","6:19","BUF",4703,"O'Reilly","Ryan",100,"Gionta","Brian",4656,"Kane","Evander"
"2017-03-05","1","14:53","BUF",100,"Gionta","Brian",4322,"Moulson","Matt",NA,NA,NA
"2017-03-05","1","18:07","BUF",5597,"Eichel","Jack",5055,"Foligno","Marcus",5416,"Reinhart","Sam"
"2017-03-05","2","7:45","PIT",5118,"Schultz","Justin",4008,"Kessel","Phil",3652,"Malkin","Evgeni"
"2017-03-05","2","13:42","PIT",3652,"Malkin","Evgeni",5118,"Schultz","Justin",4523,"Hornqvist","Patric"
"2017-03-05","3","16:14","PIT",11327,"Guentzel","Jake",5892,"Sheary","Conor",4775,"Bonino","Nick"
"2017-03-05","3","17:04","PIT",5892,"Sheary","Conor",5118,"Schultz","Justin",5310,"Dumoulin","Brian"
"2017-03-08","1","4:18","WPJ",4353,"Matthias","Shawn",5456,"Lowry","Adam",5285,"Chiarot","Ben"
"2017-03-08","1","4:43","PIT",4775,"Bonino","Nick",5492,"Wilson","Scott",NA,NA,NA
"2017-03-08","1","9:00","WPJ",5419,"Ehlers","Nikolaj",5232,"Trouba","Jacob",NA,NA,NA
"2017-03-08","1","11:57","PIT",3652,"Malkin","Evgeni",4008,"Kessel","Phil",5310,"Dumoulin","Brian"
"2017-03-08","1","16:10","WPJ",3874,"Byfuglien","Dustin",5003,"Scheifele","Mark",5285,"Chiarot","Ben"
"2017-03-08","2","9:09","PIT",5118,"Schultz","Justin",3490,"Crosby","Sidney",3652,"Malkin","Evgeni"
"2017-03-08","2","9:29","PIT",4775,"Bonino","Nick",5892,"Sheary","Conor",3665,"Streit","Mark"
"2017-03-08","2","10:06","PIT",3652,"Malkin","Evgeni",5038,"Hagelin","Carl",5209,"Ruhwedel","Chad"
"2017-03-08","2","18:21","PIT",4775,"Bonino","Nick",5209,"Ruhwedel","Chad",3665,"Streit","Mark"
"2017-03-08","3","16:02","PIT",11327,"Guentzel","Jake",5209,"Ruhwedel","Chad",5892,"Sheary","Conor"
"2017-03-08","3","18:45","WPJ",5450,"Dano","Marko",5555,"Copp","Andrew",4967,"Postma","Paul"
"2017-03-10","1","5:42","PIT",4775,"Bonino","Nick",5492,"Wilson","Scott",5118,"Schultz","Justin"
"2017-03-10","1","17:25","PIT",3652,"Malkin","Evgeni",NA,NA,NA,NA,NA,NA
"2017-03-10","2","4:55","EDM",4739,"Desharnais","David",5039,"Kassian","Zack",4295,"Russell","Kris"
"2017-03-10","3","12:45","EDM",5576,"McDavid","Connor",4299,"Lucic","Milan",5417,"Draisaitl","Leon"
"2017-03-11","2","16:24","PIT",4905,"Cole","Ian",5907,"Kuhnhackl","Tom",5492,"Wilson","Scott"
"2017-03-11","3","16:54","PIT",11327,"Guentzel","Jake",5892,"Sheary","Conor",3490,"Crosby","Sidney"
"2017-03-11","3","18:45","PIT",5892,"Sheary","Conor",11327,"Guentzel","Jake",3490,"Crosby","Sidney"
"2017-03-13","1","2:54","PIT",5892,"Sheary","Conor",11327,"Guentzel","Jake",3490,"Crosby","Sidney"
"2017-03-13","1","13:48","CGY",4725,"Engelland","Deryk",5200,"Chiasson","Alex",590,"Stajan","Matt"
"2017-03-13","1","15:51","PIT",3652,"Malkin","Evgeni",898,"Kunitz","Chris",4008,"Kessel","Phil"
"2017-03-13","2","1:34","CGY",3672,"Wideman","Dennis",4346,"Versteeg","Kris",5415,"Bennett","Sam"
"2017-03-13","3","5:22","CGY",5383,"Gaudreau","Johnny",4346,"Versteeg","Kris",NA,NA,NA
"2017-03-13","3","16:29","PIT",3490,"Crosby","Sidney",5892,"Sheary","Conor",11327,"Guentzel","Jake"
"2017-03-15","2","1:00","PHI",4995,"Couturier","Sean",4851,"Weise","Dale",4712,"Schenn","Brayden"
"2017-03-15","2","6:20","PHI",4514,"Simmonds","Wayne",5440,"Gostisbehere","Shayne",5602,"Provorov","Ivan"
"2017-03-15","3","15:44","PHI",4394,"Giroux","Claude",5444,"Bellemare","Pierre-Edouard",NA,NA,NA
"2017-03-15","3","19:12","PHI",4851,"Weise","Dale",4712,"Schenn","Brayden",4995,"Couturier","Sean"
"2017-03-17","1","5:35","NJD",4796,"Palmieri","Kyle",4846,"Hall","Taylor",4959,"Moore","John"
"2017-03-17","1","6:37","PIT",4008,"Kessel","Phil",4523,"Hornqvist","Patric",257,"Cullen","Matt"
"2017-03-17","1","13:30","PIT",11327,"Guentzel","Jake",5310,"Dumoulin","Brian",3490,"Crosby","Sidney"
"2017-03-17","1","14:02","NJD",5544,"Noesen","Stefan",5601,"Zacha","Pavel",11473,"Quenneville","John"
"2017-03-17","1","19:45","PIT",3490,"Crosby","Sidney",3665,"Streit","Mark",5118,"Schultz","Justin"
"2017-03-17","2","15:47","PIT",4775,"Bonino","Nick",11710,"Rowney","Carter",5907,"Kuhnhackl","Tom"
"2017-03-17","2","19:09","NJD",5169,"Bennett","Beau",4983,"Henrique","Adam",5299,"Merrill","Jon"
"2017-03-17","3","5:17","PIT",11710,"Rowney","Carter",5907,"Kuhnhackl","Tom",4731,"Sestito","Tom"
"2017-03-17","3","16:29","NJD",4796,"Palmieri","Kyle",5884,"Blandisi","Joseph",NA,NA,NA
"2017-03-17","3","19:26","PIT",3490,"Crosby","Sidney",5892,"Sheary","Conor",NA,NA,NA
"2017-03-19","1","16:14","PIT",4523,"Hornqvist","Patric",4008,"Kessel","Phil",257,"Cullen","Matt"
"2017-03-19","2","14:15","PIT",3490,"Crosby","Sidney",11327,"Guentzel","Jake",5892,"Sheary","Conor"
"2017-03-19","2","16:07","PIT",3490,"Crosby","Sidney",11327,"Guentzel","Jake",5892,"Sheary","Conor"
"2017-03-19","3","5:00","PIT",3490,"Crosby","Sidney",11327,"Guentzel","Jake",5892,"Sheary","Conor"
"2017-03-21","1","19:51","PIT",3490,"Crosby","Sidney",5118,"Schultz","Justin",5892,"Sheary","Conor"
"2017-03-21","3","2:09","BUF",5416,"Reinhart","Sam",9049,"Fasching","Hudson",5055,"Foligno","Marcus"
"2017-03-21","3","14:31","PIT",4775,"Bonino","Nick",4905,"Cole","Ian",5907,"Kuhnhackl","Tom"
"2017-03-21","3","16:29","PIT",5892,"Sheary","Conor",NA,NA,NA,NA,NA,NA
"2017-03-23","2","9:21","PIT",4775,"Bonino","Nick",3665,"Streit","Mark",NA,NA,NA
"2017-03-23","3","9:43","OTT",4426,"Hoffman","Mike",4420,"Turris","Kyle",4660,"Karlsson","Erik"
"2017-03-24","2","1:54","PIT",4953,"Gaunce","Cameron",257,"Cullen","Matt",4008,"Kessel","Phil"
"2017-03-24","2","4:48","NYI",5226,"Nelson","Brock",5435,"Ho-Sang","Joshua",9080,"Quine","Alan"
"2017-03-24","2","9:18","NYI",5199,"Lee","Anders",4527,"Bailey","Joshua",4680,"Tavares","John"
"2017-03-24","2","13:41","PIT",3490,"Crosby","Sidney",5209,"Ruhwedel","Chad",5892,"Sheary","Conor"
"2017-03-24","2","19:55","NYI",5083,"Cizikas","Casey",4680,"Tavares","John",NA,NA,NA
"2017-03-24","3","13:50","PIT",257,"Cullen","Matt",4953,"Gaunce","Cameron",4008,"Kessel","Phil"
"2017-03-26","1","4:31","PIT",257,"Cullen","Matt",898,"Kunitz","Chris",4523,"Hornqvist","Patric"
"2017-03-26","1","19:05","PHI",5831,"Weal","Jordan",4695,"Del Zotto","Michael",5440,"Gostisbehere","Shayne"
"2017-03-26","2","12:49","PHI",3813,"Filppula","Valtteri",5831,"Weal","Jordan",5087,"Manning","Brandon"
"2017-03-26","3","1:11","PHI",4851,"Weise","Dale",5619,"Konecny","Travis",4995,"Couturier","Sean"
"2017-03-26","3","8:41","PHI",4497,"Voracek","Jakub",5005,"Read","Matt",4394,"Giroux","Claude"
"2017-03-26","3","13:36","PIT",4523,"Hornqvist","Patric",5315,"Warsofsky","David",4905,"Cole","Ian"
"2017-03-26","3","17:31","PHI",5185,"Gudas","Radko",4394,"Giroux","Claude",NA,NA,NA
"2017-03-26","3","18:58","PHI",5440,"Gostisbehere","Shayne",4712,"Schenn","Brayden",NA,NA,NA
"2017-03-29","1","3:23","CHI",5811,"Panarin","Artemi",4265,"Kane","Patrick",5846,"Kero","Tanner"
"2017-03-29","1","14:39","CHI",5167,"Panik","Richard",10071,"Schmaltz","Nick",4262,"Toews","Jonathan"
"2017-03-29","1","19:05","CHI",4823,"Kruger","Marcus",4265,"Kane","Patrick",5811,"Panarin","Artemi"
"2017-03-29","1","19:44","CHI",219,"Hossa","Marian",5522,"Hartman","Ryan",NA,NA,NA
"2017-03-29","3","3:32","CHI",5846,"Kero","Tanner",NA,NA,NA,NA,NA,NA
"2017-03-29","3","5:46","PIT",5500,"Rust","Bryan",4905,"Cole","Ian",257,"Cullen","Matt"
"2017-03-31","2","0:39","PIT",11327,"Guentzel","Jake",3490,"Crosby","Sidney",4008,"Kessel","Phil"
"2017-03-31","2","10:46","PIT",3490,"Crosby","Sidney",5892,"Sheary","Conor",203,"Hainsey","Ron"
"2017-03-31","2","19:33","NYR",4664,"Holden","Nick",NA,NA,NA,NA,NA,NA
"2017-03-31","3","6:46","PIT",5500,"Rust","Bryan",4905,"Cole","Ian",NA,NA,NA
"2017-03-31","3","8:50","NYR",319,"Nash","Rick",5161,"Miller","J.T.",4223,"Girardi","Daniel"
"2017-03-31","3","19:48","NYR",5104,"Kreider","Chris",5161,"Miller","J.T.",4664,"Holden","Nick"
"2017-04-02","1","11:28","PIT",11327,"Guentzel","Jake",5209,"Ruhwedel","Chad",4775,"Bonino","Nick"
"2017-04-02","1","13:21","CAR",4876,"Skinner","Jeff",5260,"Lindholm","Elias",11727,"Wallmark","Lucas"
"2017-04-02","2","7:50","PIT",5492,"Wilson","Scott",11710,"Rowney","Carter",NA,NA,NA
"2017-04-02","3","5:07","PIT",5892,"Sheary","Conor",4523,"Hornqvist","Patric",4008,"Kessel","Phil"
"2017-04-02","3","9:38","CAR",5009,"Faulk","Justin",5630,"Aho","Sebastian",5260,"Lindholm","Elias"
"2017-04-04","1","18:51","PIT",11710,"Rowney","Carter",5492,"Wilson","Scott",NA,NA,NA
"2017-04-04","2","9:26","PIT",4523,"Hornqvist","Patric",5907,"Kuhnhackl","Tom",NA,NA,NA
"2017-04-04","2","12:30","PIT",5310,"Dumoulin","Brian",11327,"Guentzel","Jake",3490,"Crosby","Sidney"
"2017-04-04","3","0:33","PIT",11327,"Guentzel","Jake",5118,"Schultz","Justin",3490,"Crosby","Sidney"
"2017-04-04","3","10:20","CBJ",4245,"Dubinsky","Brandon",NA,NA,NA,NA,NA,NA
"2017-04-06","1","4:59","NJD",5544,"Noesen","Stefan",5169,"Bennett","Beau",4893,"Josefson","Jacob"
"2017-04-06","1","14:24","PIT",5500,"Rust","Bryan",4775,"Bonino","Nick",NA,NA,NA
"2017-04-06","1","17:07","PIT",11327,"Guentzel","Jake",4775,"Bonino","Nick",5118,"Schultz","Justin"
"2017-04-06","2","0:10","NJD",4959,"Moore","John",4796,"Palmieri","Kyle",4983,"Henrique","Adam"
"2017-04-06","2","2:09","PIT",5929,"Archibald","Josh",5492,"Wilson","Scott",11710,"Rowney","Carter"
"2017-04-06","2","3:05","PIT",5892,"Sheary","Conor",3490,"Crosby","Sidney",11327,"Guentzel","Jake"
"2017-04-06","2","5:34","NJD",4846,"Hall","Taylor",4218,"Greene","Andy",4032,"Zajac","Travis"
"2017-04-06","2","7:45","PIT",4523,"Hornqvist","Patric",4008,"Kessel","Phil",3490,"Crosby","Sidney"
"2017-04-06","2","18:36","NJD",4796,"Palmieri","Kyle",4032,"Zajac","Travis",NA,NA,NA
"2017-04-06","3","1:56","PIT",257,"Cullen","Matt",5907,"Kuhnhackl","Tom",203,"Hainsey","Ron"
"2017-04-06","3","16:53","PIT",4775,"Bonino","Nick",5310,"Dumoulin","Brian",5209,"Ruhwedel","Chad"
"2017-04-08","1","6:11","PIT",4008,"Kessel","Phil",257,"Cullen","Matt",5907,"Kuhnhackl","Tom"
"2017-04-08","1","6:40","TOR",4683,"van Riemsdyk","James",4686,"Bozak","Tyler",4052,"Polak","Roman"
"2017-04-08","2","3:30","TOR",4686,"Bozak","Tyler",5418,"Nylander","William",5006,"Gardiner","Jake"
"2017-04-08","2","7:55","PIT",3490,"Crosby","Sidney",11327,"Guentzel","Jake",5118,"Schultz","Justin"
"2017-04-08","3","6:51","PIT",11327,"Guentzel","Jake",NA,NA,NA,NA,NA,NA
"2017-04-08","3","14:30","TOR",5428,"Kapanen","Kasperi",4331,"Hunwick","Matt",9627,"Matthews","Auston"
"2017-04-08","3","17:12","TOR",8916,"Brown","Connor",5006,"Gardiner","Jake",4331,"Hunwick","Matt"
"2017-04-08","3","19:56","TOR",9627,"Matthews","Auston",NA,NA,NA,NA,NA,NA
"2017-04-09","1","9:16","PIT",4775,"Bonino","Nick",5732,"Simon","Dominik",4008,"Kessel","Phil"
"2017-04-09","1","13:54","NYR",4852,"McDonagh","Ryan",4688,"Grabner","Michael",NA,NA,NA
"2017-04-09","1","18:31","NYR",4885,"Stepan","Derek",4852,"McDonagh","Ryan",5000,"Zibanejad","Mika"
"2017-04-09","2","13:38","PIT",11710,"Rowney","Carter",NA,NA,NA,NA,NA,NA
"2017-04-09","3","7:23","NYR",10062,"Vesey","Jimmy",5000,"Zibanejad","Mika",NA,NA,NA
