id,last,first,pos
5250,Latta,Michael,C
5139,Laughton,Scott,C
1043,Laukkanen,Janne,D
5196,Lauridsen,Oliver,D
5646,Lauzon,Jeremy,D
913,Law,Kirby,RW
4816,Lawson,Kyle,D
4924,Lawson,Nathan,G
5454,Lazar,Curtis,C
816,Leahy,Patrick,RW
3709,Lebda,Brett,D
11789,Leblanc,Olivier,D
5219,Leblanc,Drew,C
5381,LeBlanc,Peter,C
5045,Leblanc,Louis,C
5147,Lebrie,Pierre-Cedric,LW
443,Lecavalier,Vincent,C
4834,Leddy,Nick,D
4495,Ledin,Per,LW
4410,Lee,Brian,D
4529,Lee,Chris,D
5199,Lee,Anders,C
876,Leeb,Brad,RW
3852,Lefebvre,Guillaume,LW
679,Legace,Manny,G
5389,Leggio,David,G
359,Legwand,David,C
10064,Lehkonen,Artturi,LW
4867,Lehner,Robin,G
3770,Lehoux,Yanick,C
5386,Lehtera,Jori,C
4856,Lehtivuori,Joonas,D
4036,Lehtonen,Mikko,RW
994,Lehtonen,Kari,G
5857,Leier,Taylor,LW
507,Leighton,Michael,G
4503,Leino,Ville,LW
5917,Leipsic,Brendan,C
5265,Leivo,Josh,LW
11734,Lemieux,Brendan,LW
413,Leopold,Jordan,D
4391,Lepisto,Sami,D
5399,Lerg,Bryan,LW
9057,Lernout,Brett,D
220,Leschyshyn,Curtis,D
11804,Leslie,Zachary,D
3638,Lessard,Junior,RW
709,Lessard,Francis,RW
5258,Lessio,Lucas,LW
4030,Letang,Kris,D
4730,Letestu,Mark,C
4560,Letourneau-Leblond,Pierre-Luc,LW
316,Letowski,Trevor,RW
4475,Levasseur,Jean-Philippe,G
11754,Leveille,Daultan,C
11750,Lewington,Tyler,D
4597,Lewis,Trevor,C
4633,Lewis,Grant,D
11494,Liambas,Mike,LW
5348,Lieuwen,Nathan,G
3893,Liffiton,David,D
517,Liles,John-Michael,D
264,Lilja,Andreas,D
4887,Lindback,Anders,G
9054,Lindberg,Tobias,RW
5533,Lindberg,Oscar,C
5347,Lindblad,Matt,C
5471,Lindbohm,Petteri,D
5910,Lindell,Esa,D
5690,Lindgren,Jesper,D
9072,Lindgren,Charlie,G
4713,Lindgren,Perttu,C
1118,Lindgren,Mats,C
5228,Lindholm,Hampus,D
5260,Lindholm,Elias,C
12286,Lindholm,Anton,D
763,Lindsay,Bill,LW
3872,Lindstrom,Joakim,C
317,Ling,David,RW
4783,Linglet,Charles,LW
5909,Lipon,J.C.,LW
4055,Lisin,Enver,RW
4297,Little,Bryan,C
922,Little,Neil,G
4374,Locke,Corey,C
11869,Lodge,Jimmy,C
4227,Lojek,Martin,D
4738,Loktionov,Andrei,C
414,Lombardi,Matthew,C
11768,Lomberg,Ryan,LW
5678,Looke,Jens,RW
5920,Loov,Viktor,D
5781,Lorentz,Steven,C
12000,Lorito,Matthew,RW
4485,LoVecchio,Jeff,LW
4583,Lovejoy,Ben,D
11805,LoVerde,Vincent,D
5550,Lowe,Keegan,D
5456,Lowry,Adam,LW
415,Lowry,Dave,LW
648,Loyns,Lynn,C
9629,Luc-Dubois,Pierre,LW
12245,Lucia,Mario,LW
4299,Lucic,Milan,LW
454,Lukowich,Brad,D
4291,Lundin,Mike,D
493,Lundmark,Jamie,C
3647,Lundqvist,Henrik,G
4152,Lundqvist,Joel,C
860,Luoma,Mikko,D
272,Luongo,Roberto,G
63,Lupul,Joffrey,LW
871,Lynch,Doug,D
996,Lysak,Brett,C
10091,Lyubimov,Roman,LW
5259,Maatta,Olli,D
3631,MacArthur,Clarke,LW
11733,MacDermid,Kurtis,D
4630,MacDonald,Andrew,D
3660,MacDonald,Craig,C
4070,MacDonald,Joey,G
662,MacDonald,Craig,C
832,MacDonald,Jason,RW
4476,Macenauer,Maxime,C
12248,MacEwen,Zack,C
4427,Machacek,Spencer,D
4337,MacIntyre,Drew,G
4506,MacIntyre,Steve,LW
4652,Mackenzie,Aaron,D
879,MacKenzie,Derek,C
5231,MacKinnon,Nathan,C
817,MacMillan,Jeff,D
4477,MacMillan,Logan,C
5535,MacWilliam,Andrew,D
108,Madden,John,C
11862,Maggio,Daniel,D
4895,Magnan,Olivier,D
12505,Maguire,Sean,G
11858,Magyar,Nick,RW
170,Mair,Adam,C
336,Majesky,Ivan,D
4824,Makarov,Igor,RW
924,Malec,Tomas,D
5697,Malgin,Denis,C
666,Malhotra,Manny,C
3652,Malkin,Evgeni,C
4319,Malmivaara,Olli,D
475,Malone,Ryan,LW
12472,Malone,Sean,C
5048,Malone,Brad,C
302,Maltby,Kirk,LW
4239,Mancari,Mark,RW
1041,Manderville,Kent,C
5761,Mangiapane,Andrew,LW
906,Manlow,Eric,C
1121,Mann,Cameron,RW
5087,Manning,Brandon,D
5477,Manson,Josh,D
5413,Mantha,Anthony,RW
744,Mapletoft,Justin,C
555,Mara,Paul,D
4692,Marchand,Brad,LW
318,Marchant,Todd,C
5322,Marchenko,Alexey,D
5473,Marchessault,Jonathan,C
583,Marchment,Bryan,D
11770,Marchment,Mason,LW
12020,Marchment,Jake,C
12015,Marcotte,Louick,RW
5305,Marincin,Martin,D
5749,Marino,John,D
3899,Marjamaki,Masi,LW
572,Markkanen,Jussi,G
206,Markov,Andrei,D
243,Markov,Danny,D
5545,Markov,Andrey,G
4874,Markstrom,Jacob,G
376,Marleau,Patrick,C
5599,Marner,Mitchell,C
5753,Marody,Cooper,C
4854,Maroon,Patrick,LW
5795,Marsh,Adam,LW
4857,Marshall,Kevin,D
107,Marshall,Grant,RW
11827,Martel,Danick,LW
5698,Martenet,Chris,D
813,Martensson,Tony,C
4661,Martin,St. Pierre,C
97,Martin,Paul,D
11705,Martin,Spencer,G
4767,Martin,Matthew,LW
5401,Martindale,Ryan,C
4512,Martinez,Alec,D
5495,Martinook,Jordan,LW
738,Martins,Steve,C
5854,Martinsen,Andreas,LW
4930,Mashinter,Brandon,LW
668,Mason,Chris,G
4439,Mason,Steve,G
5751,Massie,Jake,D
5921,Matheson,Michael,D
4808,Matsumoto,Jon,C
1086,Matteau,Stefan,LW
9627,Matthews,Auston,C
4353,Matthias,Shawn,C
11844,Mattson,Nick,D
41,Matvichuk,Richard,D
1001,Mauldin,Greg,C
4593,Maxwell,Ben,C
432,May,Brad,LW
4522,Mayer,Robert,G
539,Mayers,Jamal,RW
5364,Mayfield,Scott,D
4606,Mayorov,Maxim,LW
5291,Mazanec,Marek,G
1112,McAlpine,Chris,D
417,McAmmond,Dean,LW
4578,McArdle,Kenndal,LW
9640,McAvoy,Charles,D
4773,McBain,Jamie,D
5362,McCabe,Jake,D
5824,McCann,Jared,C
5893,McCarron,Michael,RW
89,McCarthy,Sandy,RW
506,McCarthy,Steve,D
4755,McCarthy,John,LW
303,McCarty,Darren,RW
377,McCauley,Alyn,C
3707,McClement,Jay,C
4843,McCollum,Thomas,G
11842,McCool,Hayden,C
5844,McCormick,Max,LW
631,McCormick,Cody,C
11746,McCoshen,Ian,D
5576,McDavid,Connor,C
4852,McDonagh,Ryan,D
647,McDonald,Andy,C
4741,McDonald,Colin,RW
655,McDonell,Kent,RW
4310,McElhinney,Curtis,G
11788,McEneny,Evan,D
5916,McFarland,John,LW
5839,McGinn,Brock,LW
4564,McGinn,Jamie,LW
5148,McGinn,Tye,LW
3712,McGrattan,Brian,RW
5308,McIlrath,Dylan,D
1064,McInnis,Marty,LW
5043,McIntyre,David,C
10095,McIntyre,Zane,G
4377,McIver,Nathan,D
1088,McKay,Randy,RW
171,McKee,Jay,D
5331,McKegg,Greg,C
4619,McKenna,Mike,G
683,McKenna,Steve,LW
743,McKenzie,Jim,LW
5470,McKenzie,Curtis,LW
11793,McKeown,Roland,D
835,McLaren,Steve,LW
4701,McLaren,Frazer,LW
378,McLaren,Kyle,D
4614,McLean,Kurtis,C
643,McLean,Brett,C
603,McLennan,Jamie,G
9638,McLeod,Michael,C
4342,McLeod,Cody,LW
4795,Mcmillan,Brandon,C
4978,McMillan,Carson,RW
5041,McNabb,Brayden,D
11762,McNally,Brandon,RW
5565,McNally,Patrick,D
5114,McNeill,Mark,C
783,McNeill,Grant,D
4809,McNicoll,Cedric,C
4698,McQuaid,Adam,D
4937,McRae,Philip,C
5818,Medvedev,Evgeny,D
3690,Meech,Derek,D
11604,Megan,Wade,C
11778,Megna,Jaycob,D
5279,Megna,Jayson,C
5604,Meier,Timo,RW
5316,Melchiori,Julian,D
476,Melichar,Josef,D
4214,Melin,Bjorn,LW
5635,Meloche,Nicolas,D
4746,Mercier,Justin,C
5625,Merkley,Nick,RW
5299,Merrill,Jon,D
5885,Mersch,Michael,C
3648,Meszaros,Andrej,D
5774,Metcalf,Garrett,G
4240,Methot,Marc,D
1066,Metropolit,Glen,C
11867,Meurs,Garrett,C
972,Meyer,Frederick,D
4312,Meyer,Stefan,LW
4850,Meyer,Freddy,D
266,Mezei,Branislav,D
11765,Miceli,Angelo,C
12478,Michalek,Steve,G
379,Michalek,Milan,RW
895,Michalek,Zbynek,D
5023,Miele,Andy,C
42,Miettinen,Antti,RW
4461,Mihalik,Vladmir,D
4010,Mikhnov,Alexei,LW
4165,Mikkelson,Brendan,D
5722,Mikkola,Niko,D
5436,Milano,Sonny,LW
5161,Miller,J.T.,C
5298,Miller,Kevan,D
5402,Miller,Andrew,C
5563,Miller,Colin,D
720,Miller,Aaron,D
820,Miller,Kevin,C
4261,Miller,Drew,LW
178,Miller,Ryan,G
957,Milley,Norman,RW
4899,Mills,Bradley,C
4383,Minard,Chris,LW
927,Mink,Graham,LW
496,Mironov,Boris,D
5696,Mironov,Andrei,D
1,Mitchell,Willie,D
10180,Mitchell,Zack,RW
11868,Mitchell,Garrett,RW
4550,Mitchell,John,C
4283,Mitchell,Torrey,RW
284,Modry,Jaroslav,D
29,Moen,Travis,LW
3866,Mojzis,Tomas,D
4447,Mole,Mike,G
11774,Molin,Emil,C
12348,Molino,Griffen,C
4513,Moller,Oscar,C
5242,Monahan,Sean,C
4500,Monast,Guillaume,D
4954,Montaya,Al,G
5672,Montembeault,Samuel,G
11648,Montour,Brandon,D
4645,Montoya,Al,G
4328,Moore,Greg,RW
4542,Moore,Mike,D
4959,Moore,John,D
696,Moore,Steve,C
733,Moore,Dominic,C
11811,Moore,Trevor,C
87,Moran,Ian,D
910,Moran,Brad,C
805,Morgan,Jason,C
11715,Morin,Samuel,D
4825,Morin,Jeremy,LW
4838,Morin,Travis,C
4390,Mormina,Joey,D
477,Morozov,Aleksey,RW
519,Morris,Derek,D
4543,Morris,Mike,RW
433,Morrison,Brendan,C
5708,Morrison,Brad,C
5808,Morrison,Kenny,D
3769,Morrison,Michael,G
856,Morrisonn,Shaone,D
5930,Morrissey,Joshua,D
5132,Morrow,Joe,D
47,Morrow,Brenden,LW
5332,Moser,Simon,C
5557,Moses,Steve,RW
4180,Moss,David,RW
4770,Motin,Johan,D
4288,Mottau,Mike,D
10070,Motte,Tyler,C
923,Motzko,Joe,RW
5529,Mouillierat,Kael,LW
4322,Moulson,Matt,LW
779,Mowers,Mark,RW
5770,Moy,Tyler,C
8958,Mozik,Vojtech,D
5163,Mrazek,Petr,G
1062,Muckalt,Bill,RW
4263,Mueller,Peter,C
5446,Mueller,Mirco,D
4928,Mueller,Chris,C
4938,Mueller,Marcel,C
852,Muir,Bryan,D
1013,Muller,Kirk,LW
965,Munro,Adam,G
478,Murley,Matt,LW
12499,Murphy,Trevor,D
4817,Murphy,Mike,G
4996,Murphy,Ryan,D
5293,Murphy,Connor,D
4266,Murphy,Cory,D
3802,Murray,Doug,D
4272,Murray,Brady,C
916,Murray,Garth,LW
4344,Murray,Andrew,C
4378,Murray,Chris,C
86,Murray,Glen,RW
244,Murray,Marty,C
5894,Murray,Matthew,G
5115,Murray,Ryan,D
4841,Mursak,Jan,LW
5689,Musil,Adam,C
5546,Musil,David,D
4888,Muzzin,Jake,D
4659,Myers,Tyler,D
11785,Myers,Philippe,D
1126,Myhres,Brantt,RW
954,Myrvold,Anders,D
157,Nabokov,Evgeni,G
556,Nagy,Ladislav,LW
5915,Nakladal,Jakub,D
5136,Namestnikov,Vladislav,C
4810,Nash,Riley,C
4955,Nash,Brendon,D
319,Nash,Rick,LW
557,Nash,Tyson,LW
3876,Nasreddine,Alain,D
11834,Nastasiuk,Zach,RW
5653,Nattinen,Julius,C
5326,Nattinen,Joonas,C
639,Nazarov,Andrei,LW
4501,Neal,James,LW
11703,Nedeljkovic,Alex,G
320,Nedorost,Andrej,LW
767,Nedorost,Vaclav,C
4650,Negrin,John,D
11812,Nehring,Chad,C
221,Neil,Chris,RW
5742,Neill,Carl,D
9050,Nelson,Casey,D
5226,Nelson,Brock,C
5361,Nemeth,Patrik,D
4972,Nemisz,Greg,RW
5076,Ness,Aaron,D
5510,Nesterov,Nikita,D
5407,Nestrasil,Andrej,C
4626,Neuvirth,Michal,G
4186,Newbury,Kris,C
5247,Nichushkin,Valeri,RW
4667,Nickerson,Matt,D
540,Nickulas,Eric,RW
4868,Niederreiter,Nino,RW
4211,Nielsen,Frans,C
5660,Nielsen,Andrew,D
4493,Niemi,Antti,G
22,Nieminen,Ville,LW
5256,Nieto,Matthew,LW
11292,Nieves,Cristoval,C
5146,Nihlstorp,Cristopher,G
4904,Nikitin,Nikita,D
520,Nikolishin,Andrei,C
5793,Niku,Sami,D
4330,Nikulin,Alexander,C
267,Nilson,Marcus,LW
5033,Nilsson,Anders,G
3668,Nilsson,Robert,C
4453,Niskala,Janne,D
4300,Niskanen,Matt,D
4532,Nodl,Andreas,RW
5544,Noesen,Stefan,RW
12294,Nogier,Nelson,D
3669,Nokelainen,Petteri,C
4341,Nolan,Brandon,C
5077,Nolan,Jordan,C
3711,Nordgren,Niklas,RW
4259,Nordqvist,Jonas,C
5251,Nordstrom,Joakim,C
4848,Noreau,Maxim,D
652,Noronen,Mika,G
5896,Nosek,Tomas,LW
5680,Novak,Tommy,C
3878,Novak,Filip,D
599,Novoseltsev,Ivan,RW
3850,Novotny,Jiri,C
4993,Nugent-Hopkins,Ryan,C
4028,Nummelin,Petteri,D
348,Nurminen,Pasi,G
5464,Nurse,Darnell,D
5784,Nutivaara,Markus,D
900,Nycholat,Lawrence,D
5418,Nylander,William,C
9634,Nylander,Alexander,LW
5026,Nyquist,Gustav,C
3688,Nystrom,Eric,LW
4756,Oberg,Evan,D
4932,O'Brien,Jim,C
3859,O'Brien,Doug,D
4034,O'Brien,Shane,D
5452,O'Brien,Liam,C
11850,O'Brien,Zach,RW
4334,O'Byrne,Ryan,D
5816,O'Connor,Matt,G
268,Odelein,Lyle,D
5313,O'Dell,Eric,C
1075,Odgers,Jeff,RW
85,O'Donnell,Sean,D
4031,Oduya,Johnny,D
5531,Oesterle,Jordan,D
10078,O'Gara,Rob,D
435,Ohlund,Mattias,D
4406,Okposo,Kyle,RW
5748,Oldham,Kristian,G
5156,Oleksiak,Jamie,D
5181,Oleksy,Steve,D
3642,Olesz,Rostislav,C
5786,Olhaver,Gustav,C
4826,Olimb,Mathis,C
872,Oliver,David,RW
418,Oliwa,Krzysztof,LW
5865,Olofsson,Gustav,D
5060,Olsen,Dylan,D
11829,Olsen,Ryan,C
983,Olson,Josh,LW
5805,Olson,Tate,D
4618,Olvecky,Peter,LW
4877,Olver,Mark,C
1045,Olvestad,Jimmie,LW
4921,Omark,Linus,LW
4726,O'Marra,Ryan,C
3875,Ondrus,Ben,RW
5832,O'Neill,Brian,RW
245,O'Neill,Jeff,C
5740,Opilka,Luke,G
11328,O'Regan,Daniel,C
4631,O'Reilly,Cal,C
4703,O'Reilly,Ryan,LW
4638,Oreskovic,Phil,D
4718,Oreskovich,Victor,RW
5036,Orlov,Dmitry,D
479,Orpik,Brooks,D
877,Orr,Colton,RW
361,Orszagh,Vladimir,LW
5337,Ortio,Joni,G
768,Ortmyer,Jed,RW
4587,Osala,Oskar,LW
546,Osgood,Chris,G
4547,Oshie,T.J.,RW
71,Ott,Steve,C
3782,Ouellet,Michel,RW
840,Ouellet,Maxime,G
5272,Ouellet,Xavier,D
3691,Oulahen,Ryan,C
3495,Ovechkin,Alex,LW
4483,Oystrick,Nathan,D
4865,Paajarvi,Magnus,LW
4603,Pacioretty,Max,LW
4569,Paddock,Cam,C
3847,Paetsch,Nathan,D
5207,Pageau,Jean-Gabriel,C
5804,Paigin,Ziyat,D
3825,Paille,Daniel,LW
4478,Painchaud,Chad,LW
5483,Pakarinen,Iiro,RW
5178,Palat,Ondrej,LW
5556,Paliotta,Michael,D
5052,Palmer,Jarod,C
4760,Palmieri,Nick,RW
4796,Palmieri,Kyle,RW
11799,Palmquist,Zach,D
4968,Palushaj,Aaron,RW
5811,Panarin,Artemi,LW
1002,Pandolfo,Mike,LW
5167,Panik,Richard,RW
567,Papineau,Justin,C
5370,Paquette,Cedric,C
4827,Paradis,Philippe,C
5826,Parayko,Colton,D
4433,Pardy,Adam,D
4257,Parent,Ryan,D
4231,Parenteau,Pierre-Alexandre,RW
3502,Parise,Zach,LW
667,Park,Richard,RW
5755,Parsells,Adam,D
5385,Pasquale,Edward,G
844,Passmore,Steve,G
5437,Pastrnak,David,RW
5184,Pateryn,Greg,D
4304,Patzold,Dimitri,G
1016,Paul,Jeff,D
5919,Paul,Nick,RW
4321,Pavelec,Ondrej,G
4136,Pavelski,Joe,C
5792,Pavlychev,Nikita,C
944,Payer,Serge,C
5365,Payerl,Adam,C
5292,Pearson,Tanner,LW
5746,Pearson,Chase,C
612,Peat,Stephen,RW
11647,Peca,Matthew,C
4758,Pechurski,Alexander,G
4403,Peckham,Theo,D
5879,Pedan,Andrey,D
1067,Pederson,Denis,C
4649,Pelech,Matt,RW
5856,Pelech,Adam,D
848,Pellerin,Scott,LW
946,Pelletier,Jean-Marc,LW
4437,Pelletier,Pascal,C
4229,Pelley,Rod,C
698,Peluso,Mike,RW
5166,Peluso,Anthony,RW
4772,Penner,Jeffrey,D
3679,Penner,Dustin,LW
11755,Penny,Ryan,LW
11859,Pepin,Alexis,LW
5443,Percy,Stuart,D
3645,Perezhogin,Alexander,C
11511,Perlini,Brendan,LW
3651,Perrault,Joel,C
4720,Perreault,Mathieu,C
1003,Perrin,Eric,C
4307,Perron,David,LW
11779,Perron,Francis,LW
665,Perrott,Nathan,RW
3626,Perry,Corey,RW
5356,Persson,John,LW
5845,Pesce,Brett,D
5190,Pesonen,Harri,C
4452,Pesonen,Janne,LW
5430,Petan,Nicolas,C
172,Peters,Andrew,LW
12033,Peters,Alexander,D
12046,Peters,Taylor,C
4434,Peters,Warren,C
4764,Peters,Justin,G
3900,Petersen,Toby,C
5068,Petersson,Andre,RW
5153,Petrecki,Nick,D
5134,Petreckl,Nick,D
5019,Petrell,Lennart,C
1059,Petrov,Oleg,RW
11776,Petrov,Kirill,RW
5213,Petrovic,Alex,D
338,Petrovicky,Ronald,RW
4624,Petruzalek,Jakub,C
4929,Petry,Jeff,D
11864,Petryk,Reid,C
12004,Petti,Niki,C
967,Pettinen,Tomi,D
148,Pettinger,Matt,LW
4244,Peverley,Rich,C
3661,Phaneuf,Dion,D
222,Phillips,Chris,D
4409,Picard,Alexandre,LW
3501,Picard,Alexandre,LW
4169,Picard,Alexandre,D
4873,Pickard,Chet,G
5467,Pickard,Calvin,G
4960,Pielmeier,Timo,G
4429,Pierre,Martin,C
9048,Pietila,Blake,LW
4548,Pietrangelo,Alex,D
866,Pihlman,Thomas,LW
4372,Pihlstrom,Antti,RW
4678,Pikkarainen,Ilkka,RW
753,Pilar,Karel,D
5739,Pilon,Ryan,D
4418,Pineault,Adam,RW
5188,Pinizzotto,Steven,RW
321,Pirjeta,Lasse,LW
287,Pirnes,Esa,C
339,Piros,Kamil,C
4828,Pirri,Brandon,C
1117,Pisa,Ales,D
3487,Pisani,Fernando,RW
4363,Pisani,Fernando,RW
4533,Pisellini,Gino,RW
4251,Piskula,Joe,D
4811,Pistilli,Matthew,RW
188,Pitkanen,Joni,D
5274,Pitlick,Tyler,RW
685,Pittis,Domenic,C
4845,Pitton,Bryan,G
786,Pivko,Libor,LW
11775,Plachta,Matthias,LW
4445,Plante,Tyler,G
4762,Plante,Alex,D
3800,Platt,Geoff,C
864,Plekanec,Tomas,C
4222,Plihal,Tomas,C
5820,Plotnikov,Sergei,C
69,Poapst,Steve,D
11813,Pochiro,Zach,LW
997,Pock,Thomas,D
1050,Podein,Shjon,LW
992,Podkonicky,Andrej,C
4454,Pogge,Justin,G
10079,Point,Brayden,C
5532,Poirier,Emile,LW
3742,Polak,Vojtech,LW
4052,Polak,Roman,D
855,Pominville,Jason,RW
680,Ponikarovsky,Alexei,LW
870,Popovic,Mark,D
4226,Popperle,Tomas,G
4539,Porter,Kevin,C
4557,Porter,Chris,LW
4967,Postma,Paul,D
625,Pothier,Brian,D
498,Poti,Tom,D
4467,Potter,Corey,D
3892,Potulny,Ryan,C
12460,Poturalski,Andrew,C
4934,Poulin,Kevin,G
3694,Pouliot,Benoit,LW
3885,Pouliot,Marc-Antoine,C
5502,Pouliot,Derrick,D
4534,Powe,Darroll,C
456,Pratt,Nolan,D
4294,Price,Carey,G
381,Primeau,Wayne,C
5523,Prince,Shane,C
3894,Printz,David,D
970,Pronger,Sean,C
54,Prospal,Vaclav,C
4785,Prosser,Nate,D
5094,Prout,Dalton,D
5602,Provorov,Ivan,D
624,Prusek,Martin,G
4097,Prust,Brandon,LW
5530,Puempel,Matt,LW
9630,Puljujarvi,Jesse,RW
5346,Pulkkinen,Teemu,LW
5815,Pulock,Ryan,D
4357,Purcell,Teddy,RW
571,Purinton,Dale,D
3883,Pushkarev,Konstantin,RW
821,Pushor,Jamie,D
4722,Pyatt,Tom,LW
11714,Pyett,Logan,D
4682,Pyorala,Mika,C
5192,Pysyk,Mark,D
11473,Quenneville,John,C
12034,Quenneville,Peter,C
4333,Quick,Jonathan,G
4611,Quick,Kevin,D
3784,Quincey,Kyle,D
9080,Quine,Alan,C
67,Quint,Deron,D
208,Quintal,Stephane,D
5296,Raanta,Antti,G
5360,Racine,Jonathan,D
558,Radivojevic,Branko,RW
5759,Radke,Roy,RW
4100,Radulov,Alexander,RW
28,Radulov,Igor,LW
11826,Raffl,Thomas,C
5267,Raffl,Michael,LW
190,Ragnarsson,Marcus,D
5144,Rakell,Rickard,RW
4923,Rakhshani,Rhett,RW
5053,Rallo,Greg,C
5553,Ramage,John,D
4359,Ramholt,Tim,D
4147,Ramo,Karri,G
5837,Randell,Tyler,RW
5525,Ranford,Brendan,LW
1055,Ranheim,Paul,LW
5605,Rantanen,Mikko,RW
5222,Rask,Joonas,C
5458,Rask,Victor,C
4326,Rask,Tuukka,G
5882,Rasmussen,Dennis,C
103,Rasmussen,Erik,C
11767,Ratelle,Joey,LW
5372,Rattie,Ty,RW
5923,Rau,Kyle,C
959,Ray,Rob,RW
4301,Raymond,Mason,LW
5005,Read,Matt,RW
4892,Reaves,Ryan,RW
4635,Rechlicz,Joel,RW
5782,Reddekopp,Chaz,D
224,Redden,Wade,D
4364,Reddox,Liam,LW
5155,Redmond,Zach,D
4771,Reese,Dylan,D
