id,last,first,pos
419,Regehr,Robyn,D
3689,Regehr,Richie,D
3887,Regier,Steve,LW
4615,Regin,Peter,C
5574,Regner,Brent,C
903,Reich,Jeremy,C
587,Reichel,Robert,C
3817,Reid,Darren,RW
5814,Reilly,Mike,D
4862,Reimer,James,G
5129,Reinhart,Griffin,D
5202,Reinhart,Max,C
5416,Reinhart,Sam,C
675,Reinprecht,Steven,C
939,Reirden,Todd,D
3891,Reitz,Erik,D
588,Renberg,Mikael,RW
5496,Rendulic,Borna,RW
11819,Renouf,Daniel,D
4582,Repik,Michal,RW
11735,Reway,Martin,LW
5182,Rheault,Jonathan,RW
703,Rheaume,Pascal,C
440,Ribeiro,Mike,C
383,Ricci,Mike,C
5695,Richard,Anthony,C
11591,Richard,Tanner,C
444,Richards,Brad,C
3489,Richards,Mike,C
4836,Richards,Alec,G
3789,Richardson,Brad,RW
3774,Richmond,Danny,D
5482,Rieder,Tobias,C
5261,Rielly,Morgan,D
4985,Rinaldo,Zac,RW
3810,Rinne,Pekka,G
5534,Rissanen,Rasmus,D
12039,Rissling,Jaynen,D
5253,Ristolainen,Rasmus,D
941,Rita,Jani,LW
269,Ritchie,Byron,C
5432,Ritchie,Nick,LW
5511,Ritchie,Brett,RW
4405,Ritola,Mattias,RW
11724,Rittich,David,G
704,Rivers,Jamie,D
209,Rivet,Craig,D
12047,Roach,Alex,C
3708,Roach,Andy,D
5078,Robak,Colby,D
44,Robidas,Stephane,D
5445,Robins,Bobby,C
12030,Robinson,Eric,C
5681,Robinson,Mike,G
9066,Robinson,Buddy,RW
796,Robinson,Nathan,LW
12,Roche,Travis,D
12025,Rodewald,Jack,RW
11613,Rodin,Anton,RW
4589,Rodney,Bryan,D
9075,Rodrigues,Evan,LW
4551,Rogers,Kyle,RW
769,Rohloff,Todd,D
84,Rolston,Brian,RW
3680,Rome,Aaron,D
12200,Rooney,Steve,C
12247,Rooney,Kevin,C
938,Rosa,Pavel,RW
4697,Rosehill,Jay,LW
5620,Roslovic,Jack,C
4558,Ross,Jared,C
11782,Ross,Garrett,LW
762,Rossiter,Kyle,D
716,Rourke,Allan,D
5157,Roussel,Antoine,LW
11710,Rowney,Carter,RW
831,Roy,Derek,C
3873,Roy,Mathieu,D
5626,Roy,Jeremy,D
5691,Roy,Nicolas,C
5789,Roy,Matt,LW
1042,Rozsival,Michal,D
9648,Rubtsov,German,C
1105,Rudkowsky,Cody,G
5773,Ruggiero,Steven,D
5209,Ruhwedel,Chad,D
11758,Rumble,Chris,D
677,Rumble,Darren,D
4990,Rundblad,David,D
5724,Ruopp,Sam,D
634,Rupp,Michael,RW
5063,Russell,Ryan,LW
4295,Russell,Kris,D
11730,Russo,Robbie,D
5500,Rust,Bryan,RW
5758,Ruusu,Markus,G
31,Ruutu,Tuomo,LW
5810,Ryan,Derek,C
11745,Ryan,Joakim,D
3835,Ryan,Matt,C
3870,Ryan,Prestin,D
4270,Ryan,Bobby,RW
4358,Ryan,Michael,C
5489,Rychel,Kerby,LW
210,Ryder,Michael,RW
5091,Rynnas,Jussi,G
3824,Rypien,Rick,C
3857,Ryznar,Jason,LW
5014,Saad,Brandon,LW
5684,Saarela,Aleksi,C
5668,Saarijarvi,Vili,D
719,Sabourin,Dany,G
5799,Sadek,Jack,D
1076,Safronov,Kirill,D
11717,Saheim,Travis,D
4708,Salak,Alexander,G
4479,Salcido,Brian,D
12032,Salituro,Dante,RW
4525,Salmela,Anssi,D
722,Salmelainen,Tony,RW
437,Salo,Sami,D
5512,Salomaki,Miikka,RW
1092,Salomonsson,Andreas,C
737,Salvador,Bryce,D
4754,Samson,Jerome,RW
5617,Samsonov,Ilya,G
5904,Samuelsson,Henrik,C
79,Samuelsson,Martin,LW
270,Samuelsson,Mikael,RW
5314,Samuelsson,Philip,D
5665,Sandstrom,Felix,G
10082,Sanford,Zachary,C
4681,Sanguinetti,Bobby,D
11718,Sanheim,Travis,D
341,Santala,Tommi,C
9078,Santini,Steven,D
4608,Santorelli,Mike,C
3731,Sarault,Yves,LW
740,Sarno,Peter,C
5877,Saros,Juuse,G
4644,Sauer,Matt,D
11777,Sautner,Ashton,D
650,Sauve,Philippe,G
4801,Sauve,Max,C
4957,Sauve,Yann,D
1108,Savage,Andre,C
5013,Savard,David,D
342,Savard,Marc,C
4627,Sawada,Raymond,RW
4494,Sawyer,Jean-Claude,D
1048,Sawyer,Kevin,LW
4535,Sbisa,Luca,D
4911,Scandella,Marco,D
12048,Scarlett,Reece,D
4948,Sceviour,Colton,C
3746,Schaefer,Nolan,G
225,Schaefer,Peter,LW
5488,Schaller,Tim,C
226,Schastlivy,Petr,LW
5003,Scheifele,Mark,C
5683,Schemitsch,Thomas,D
4552,Schenn,Luke,D
4712,Schenn,Brayden,LW
5439,Scherbak,Nikita,RW
5186,Schilling,Cameron,D
4623,Schlemko,David,D
11713,Schmaltz,Jordan,D
10071,Schmaltz,Nick,C
5729,Schmalz,Matt,RW
5269,Schmidt,Nate,D
362,Schnabel,Robert,D
304,Schneider,Mathieu,D
4575,Schneider,Cory,G
9074,Schneider,Cole,LW
11808,Schoenborn,Alex,RW
4260,Schremp,Rob,C
5150,Schroeder,Jordan,C
3749,Schubert,Christoph,D
4142,Schultz,Jesse,RW
4184,Schultz,Jeff,D
1027,Schultz,Ray,D
609,Schultz,Nick,D
5118,Schultz,Justin,D
748,Schwab,Corey,G
5088,Schwartz,Jaden,LW
4167,Schwarz,Marek,G
4520,Scott,John,LW
11821,Scott,Justin,C
955,Scoville,Darrel,D
5027,Scrivens,Ben,G
934,Scuderi,Robert,D
5390,Sdao,Michael,D
3634,Seabrook,Brent,D
438,Sedin,Daniel,LW
439,Sedin,Henrik,C
10094,Sedlak,Lukas,C
12486,Seeler,Nick,D
4634,Segal,Brandon,RW
4875,Seguin,Tyler,C
858,Seidenberg,Dennis,D
543,Sejna,Peter,LW
5429,Sekac,Jiri,LW
4157,Sekera,Andrej,D
999,Sekeras,Lubomir,D
5193,Selleck,Eric,LW
649,Semenov,Alexei,D
622,Semin,Alexander,RW
5752,Seney,Brett,LW
5610,Senyshyn,Zach,RW
9635,Sergachev,Mikhail,D
11852,Sergeev,Dmitrii,D
11853,Serville,Brennan,D
4424,Sestito,Tim,LW
4731,Sestito,Tom,LW
4316,Setoguchi,Devin,RW
899,Severson,Cam,LW
5453,Severson,Damon,D
4702,Sexsmith,Tyson,G
4744,Sexton,Dan,RW
5154,Sgarbossa,Michael,C
305,Shanahan,Brendan,LW
4035,Shannon,Ryan,C
4446,Shantz,David,G
1015,Shantz,Jeff,C
838,Sharp,Patrick,LW
4734,Sharp,MacGregor,C
4901,Shattenkirk,Kevin,D
5061,Shaw,Andrew,C
5848,Shaw,Logan,RW
5716,Shea,Ryan,D
5787,Shea,Patrick,C
5100,Sheahan,Riley,C
5892,Sheary,Conor,LW
4306,Sheppard,James,LW
5397,Shields,David,D
5860,Shinkaruk,Hunter,C
5490,Shinnimin,Brendan,C
12503,Shipachyov,Vadim,C
4704,Shirokov,Sergei,RW
849,Shishkanov,Timofei,RW
5514,Shore,Nick,C
5850,Shore,Devin,C
5121,Shore,Drew,C
5400,Shugg,Justin,RW
984,Shvidki,Denis,RW
5679,Sideroff,Deven,RW
5651,Siegenthaler,Jonas,D
5809,Sieloff,Patrick,D
4999,Siemens,Duncan,D
4584,Sifers,Jaime,D
4216,Sigalet,Jonathan,D
729,Siklenka,Mike,RW
5106,Silfverberg,Jakob,RW
5294,Sill,Zach,C
463,Sim,Jonathon,LW
4514,Simmonds,Wayne,RW
5732,Simon,Dominik,C
812,Simon,Benjamin,LW
75,Simpson,Todd,D
480,Simpson,Reid,LW
11531,Simpson,Dillon,D
5309,Simpson,Kent,G
4982,Sims,Shane,D
5319,Sislo,Mike,RW
5330,Sissons,Colton,C
5526,Skapski,Mackenzie,G
4349,Skille,Jack,RW
4876,Skinner,Jeff,LW
3676,Skinner,Brett,D
5891,Skjei,Brady,D
11771,Skladnichenko,Nikolai,RW
524,Skrastins,Karlis,D
966,Slaney,John,D
3684,Slater,Jim,C
5866,Slavin,Jaccob,D
605,Slegr,Jiri,D
5812,Slepyshev,Anton,LW
4559,Sloan,Tyler,D
815,Sloan,Blake,RW
4290,Smaby,Matt,D
5733,Smallman,Spencer,RW
3627,Smid,Ladislav,D
61,Smirnov,Alexei,LW
399,Smith,Jason,D
3628,Smith,Jordan,D
3761,Smith,Dan,D
10096,Smith,Gemel,C
12349,Smith,C.J.,LW
5491,Smith,Colin,C
5800,Smith,Evan,G
1098,Smith,D.J.,D
3486,Smith,Mike,G
4574,Smith,Zack,C
4602,Smith,Trevor,C
4829,Smith,Ben,RW
4966,Smith,Derek,D
5012,Smith,Craig,C
5032,Smith,Brendan,D
5092,Smith,Reilly,RW
5128,Smith,Jeremy,G
5007,Smith-Pelly,Devante,RW
801,Smithson,Jerred,C
4577,Smolenak,Radek,LW
4415,Smotherman,Jordan,LW
400,Smyth,Ryan,LW
1114,Smyth,Brad,RW
5051,Sneep,Carl,D
133,Snow,Garth,G
1079,Snyder,Dan,C
4336,Sobotka,Vladimir,LW
5215,Soderberg,Carl,C
193,Somik,Radovan,RW
5767,Song,Andong,D
882,Sonnenberg,Martin,LW
427,Sopel,Brent,D
10085,Sorensen,Nick,RW
11740,Sorensen,Marcus,RW
4448,Soryal,Justin,LW
5925,Soshnikov,Nikita,RW
5703,Spacek,Michael,RW
324,Spacek,Jaroslav,D
4749,Spaling,Nick,C
5878,Sparks,Garret,G
5662,Speers,Blake,C
5639,Spencer,Matthew,D
228,Spezza,Jason,C
560,Spiller,Matthew,D
5112,Spooner,Ryan,C
5640,Sprong,Daniel,RW
5377,Sproul,Ryan,D
4071,Sprukts,Janis,C
4444,Spurgeon,Tyler,C
4918,Spurgeon,Jared,D
4812,Staal,Jared,RW
4029,Staal,Jordan,C
4292,Staal,Marc,D
247,Staal,Eric,C
4101,Stafford,Drew,RW
4400,Stafford,Garrett,D
401,Staios,Steve,D
590,Stajan,Matt,C
4690,Stalberg,Viktor,LW
4947,Stalock,Alex,G
4457,Stamkos,Steven,C
766,Stana,Rastislav,G
9644,Stanley,Logan,D
4835,Stanton,Ryan,D
4628,Stapleton,Tim,RW
3696,Stastny,Yan,C
4019,Stastny,Paul,C
4544,Staubitz,Brad,RW
5031,St-Denis,Frederic,D
10108,Stecher,Troy,D
3836,Steckel,David,LW
9656,Steel,Sam,C
3713,Steen,Alexander,LW
343,Stefan,Patrik,C
3720,Stempniak,Lee,RW
5652,Stenlund,Kevin,C
4885,Stepan,Derek,C
4308,Stephan,Tobias,G
5628,Stephens,Mitchell,C
5717,Stephens,Devante,D
711,Stephens,Charlie,C
4242,Stephenson,Shay,LW
5838,Stephenson,Chandler,C
4276,Sterling,Brett,LW
5721,Stevens,Luke,LW
3785,Stevenson,Grant,C
3643,Stewart,Anthony,C
11848,Stewart,Mackenze,D
4423,Stewart,Gregory,LW
4579,Stewart,Chris,RW
5706,Stezka,Ales,G
246,St. Jacques,Bruno,D
458,St. Louis,Martin,RW
4747,Stoa,Ryan,C
598,Stock,P.J.,C
11348,Stolarz,Anthony,G
695,Stoll,Jarret,C
5324,Stollery,Karl,D
5081,Stone,Michael,D
5105,Stone,Mark,RW
4750,Stoner,Clayton,D
699,Storr,Jamie,G
4221,Stortini,Zack,RW
3759,St. Pierre,Martin,C
4595,Strachan,Tyson,D
4962,Strait,Brian,D
5516,Straka,Petr,RW
4311,Stralman,Anton,D
12044,Stransky,Matej,RW
464,Strbak,Martin,D
5164,Street,Ben,C
3665,Streit,Mark,D
4997,Strome,Ryan,C
5598,Strome,Dylan,C
1007,Stroshein,Garret,RW
23,Strudwick,Jason,D
4343,Stuart,Colin,LW
3629,Stuart,Mark,D
672,Stuart,Brad,D
289,Stumpel,Jozef,C
384,Sturm,Marco,LW
988,Stutzel,Mike,LW
5528,Subban,Malcolm,G
4671,Subban,P.K.,D
11737,Subban,Jordan,D
561,Suchy,Radoslav,D
875,Suglobov,Aleksander,RW
4616,Sulzer,Alexander,D
4940,Summers,Chris,D
5819,Sundqvist,Oskar,C
5345,Sundstrom,Johan,C
1011,Surma,Damian,LW
764,Surovy,Tomas,LW
5195,Sustr,Andrej,D
3714,Suter,Ryan,D
149,Sutherby,Brian,C
4490,Sutter,Brandon,C
4599,Sutter,Brett,C
5466,Sutter,Brody,C
1116,Svartvadet,Per,C
525,Svatos,Marek,RW
5614,Svechnikov,Evgeny,LW
5830,Svedberg,Viktor,D
5229,Svedberg,Niklas,G
745,Svitov,Alexander,C
248,Svoboda,Jaroslav,RW
5803,Svoboda,Miroslav,G
909,Swanson,Brian,C
5138,Sweatt,Bill,LW
55,Sykora,Petr,RW
3760,Syvret,Danny,D
4576,SzCzechura,Paul,C
5283,Szwarz,Jordan,RW
774,Taffe,Jeff,C
5277,Talbot,Cam,G
3710,Talbot,Maxime,RW
4837,Talbot,Julien,C
3777,Tallackson,Barry,D
175,Tallinder,Henrik,D
3796,Tambellini,Jeff,LW
12012,Tambellini,Adam,C
345,Tamer,Chris,D
5713,Tammela,Jonne,RW
9068,Tanev,Brandon,LW
4939,Tanev,Christopher,D
4792,Tangradi,Eric,LW
526,Tanguay,Alex,LW
4880,Taormina,Matt,D
5135,Tarasenko,Vladimir,RW
5521,Tarasov,Daniil,RW
5159,Tardif,Jamie,RW
3739,Tarnasky,Nick,LW
482,Tarnstrom,Dick,D
4864,Tatar,Tomas,LW
3854,Taticek,Petr,C
4680,Tavares,John,C
4414,Taylor,Daniel,G
176,Taylor,Chris,C
460,Taylor,Tim,C
4908,Tedenby,Mattias,RW
671,Tellqvist,Mikael,G
4112,Tenkrat,Petr,RW
5198,Tennyson,Matt,D
3869,Tenute,Joey,LW
5355,Teravainen,Teuvo,C
4813,Terry,Chris,LW
5738,Terry,Troy,C
4536,Teslak,Michael-Lee,G
661,Tetarenko,Joey,RW
5028,Teubert,Colten,D
5900,Theodore,Shea,D
673,Therien,Chris,D
4860,Thiessen,Brad,G
4360,Thomas,William,RW
3884,Thomas,Bill,RW
1100,Thomas,Tim,G
5175,Thomas,Christian,LW
5906,Thompson,Paul,RW
9652,Thompson,Tage,C
4072,Thompson,Nate,C
12464,Thomson,Ben,LW
3801,Thorburn,Chris,C
4362,Thoresen,Patrick,LW
82,Thornton,Joe,C
911,Thornton,Shawn,LW
4719,Thuresson,Andreas,RW
5447,Tierney,Chris,C
5762,Tiffels,Frederik,LW
4540,Tikhonov,Viktor,RW
5720,Timashov,Dmytro,LW
4945,Timmins,Scott,C
4135,Timonen,Jussi,D
363,Timonen,Kimmo,D
5189,Tinordi,Jarred,D
731,Tjarnqvist,Daniel,D
760,Tjarnqvist,Mathias,LW
9632,Tkachuk,Matthew,LW
4313,Tlusty,Jiri,C
4262,Toews,Jonathan,C
5191,Toffoli,Tyler,RW
3630,Toivonen,Hannu,G
4759,Tokarski,Dustin,G
9055,Tolchinsky,Sergey,LW
3783,Tollefsen,Ole-Kristian,D
4285,Tolpeko,Denis,RW
5685,Tomek,Matej,G
1111,Toms,Jeff,LW
364,Tootoo,Jordin,RW
4637,Tordjman,Josh,G
402,Torres,Raffi,LW
610,Toskala,Vesa,G
1087,Traverse,Patrick,D
346,Tremblay,Yannick,D
5649,Trenin,Yakov,C
1090,Trepanier,Pascal,D
5924,Treutle,Niklas,G
804,Tripp,John,RW
615,Trnka,Pavel,D
5342,Trocheck,Vincent,C
11999,Troock,Branden,RW
5029,Tropp,Corey,RW
5317,Trotman,Zach,D
4765,Trotter,Brock,LW
5232,Trouba,Jacob,D
8911,Tryamkin,Nikita,C
11711,Tuch,Alex,RW
9651,Tufte,Riley,LW
4238,Tukonen,Lauri,RW
11849,Turgeon,Dominic,C
5089,Turnbull,Travis,C
4420,Turris,Kyle,C
5776,Tuulola,Joni,D
1029,Tverdovsky,Oleg,D
991,Tvrdon,Roman,C
11839,Tvrdon,Marek,RW
12246,Tynan,T.J.,C
4886,Tyrell,Dana,C
936,Tyutin,Fedor,D
4166,Uchevatov,Victor,D
5506,Uher,Dominik,C
874,Ulanov,Igor,D
5842,Ullmark,Linus,G
5035,Ullstrom,David,LW
12014,Ully,Cole,LW
1009,Ulmer,Layne,C
3750,Umberger,R.J.,LW
723,Upshall,Scottie,RW
4881,Urbom,Alexander,D
563,Vaananen,Ossi,D
5745,Vainio,Veeti,D
12023,Vaive,Justin,LW
4407,Valabik,Boris,D
775,Valicevic,Robert,RW
8865,Valiev,Ranit,D
792,Valiquette,Stephen,G
1035,Valk,Garry,LW
229,Van Allen,Shaun,C
5359,Van Brabant,Bryce,LW
608,VandenBussche,Ryan,RW
4629,Van Der Gulik,David,LW
194,Vandermeer,Jim,D
3646,Vandermeer,Pete,LW
5677,Vande Sompel,Mitchell,D
4969,Vande Velde,Chris,C
3632,Vanek,Thomas,LW
5358,Van Guilder,Mark,C
5705,Van Pottelberghe,Joren,G
5460,van Riemsdyk,Trevor,D
4683,van Riemsdyk,James,LW
230,Varada,Vaclav,RW
4592,Varlamov,Semyon,G
5328,Varone,Philip,C
249,Vasicek,Josef,C
5420,Vasilevskiy,Andrei,G
5158,Vatanen,Sami,D
5851,Vatrano,Frank,C
705,Vauclair,Julien,D
12461,Vecchione,Mike,C
956,Veilleux,Stephane,LW
5682,Vejdemo,Lukas,C
5741,Vejmelka,Karel,G
5785,Vela,Marcus,C
12003,Verhaeghe,Carter,C
231,Vermette,Antoine,C
5864,Vermin,Joel,RW
4640,Vernace,Michael,D
892,Vernarsky,Kris,C
11847,Verrier,Jerome,RW
4346,Versteeg,Kris,LW
4625,Vesce,Ryan,RW
10062,Vesey,Jimmy,LW
5290,Vey,Linden,RW
347,Vigier,Jean-Pierre,RW
4951,Vincour,Tomas,C
5423,Virtanen,Jake,RW
5375,Visentin,Mark,G
52,Vishnevski,Vitaly,D
4502,Vishnevski,Ivan,D
4653,Vishnevskiy,Ivan,D
290,Visnovsky,Lubomir,D
4952,Vitale,Joe,LW
5670,Vladar,Daniel,G
4021,Vlasic,Marc-Edouard,D
11736,Vogelhuber,Trent,RW
232,Volchenkov,Anton,D
4925,Volpatti,Aaron,LW
4497,Voracek,Jakub,RW
607,Vorobiev,Pavel,RW
5699,Vorobyov,Mikhail,C
4325,Voros,Aaron,C
4670,Voynov,Viatcheslav,D
4526,Vrana,Petr,C
11472,Vrana,Jakub,LW
250,Vrbata,Radim,RW
1040,Vujtek,Vladimir,LW
5694,Wagner,Austin,LW
5469,Wagner,Chris,RW
4279,Wagner,Steve,D
935,Walker,Matt,D
11836,Walker,Jack,LW
3681,Wall,Michael,G
4586,Wallace,Tim,RW
684,Wallin,Niclas,D
974,Wallin,Rickard,C
1101,Wallin,Jesse,D
11727,Wallmark,Lucas,C
641,Walser,Derrick,D
3849,Walter,Ben,C
4588,Wandell,Tom,C
5394,Wannstrom,Sebastian,RW
678,Ward,Lance,RW
1023,Ward,Dixon,LW
3500,Ward,Cam,G
4182,Ward,Joel,RW
213,Ward,Jason,RW
11796,Warner,Hunter,D
5676,Warren,Brendan,LW
1084,Warriner,Todd,LW
5315,Warsofsky,David,D
4442,Wathier,Francis,LW
5080,Watkins,Matt,RW
5204,Watson,Austin,LW
11761,Watson,Jamal,LW
11809,Watson,Spencer,RW
5831,Weal,Jordan,RW
931,Weaver,Mike,D
706,Webb,Steve,RW
5396,Weber,Will,D
4607,Weber,Yannick,D
3846,Weber,Shea,D
4314,Weber,Mike,D
8952,Wedgewood,Scott,G
12274,Weegar,MacKenzie,D
4287,Weiman,Tyler,G
4851,Weise,Dale,RW
746,Weiss,Stephen,C
3879,Welch,Noah,D
4280,Weller,Craig,D
4774,Wellman,Casey,C
881,Wellwood,Kyle,C
5101,Welsh,Jeremy,C
5449,Wennberg,Alexander,C
11815,Werek,Ethan,C
5603,Werenski,Zach,D
252,Wesley,Glen,D
327,Westcott,Duvie,D
1026,Westlund,Tommy,LW
973,Westrum,Erik,C
5306,Wey,Patrick,D
4430,Wheeler,Blake,RW
4721,White,Ryan,C
651,White,Peter,C
5616,White,Colin,C
5692,White,Colton,D
3882,White,Ian,D
233,White,Todd,C
839,Whitfield,Trent,C
4432,Whitmore,Derek,C
3755,Whitney,Ryan,D
5329,Whitney,Joe,RW
4853,Wick,Roman,RW
5817,Wideman,Chris,D
11757,Wideman,Alex,LW
3672,Wideman,Dennis,D
4971,Wiercioch,Patrick,D
11722,Wilcox,Adam,G
5757,Wilkie,Christopher,RW
4468,Wilkman,Miika,G
5911,Will,Roman,G
5768,Williams,Colby,D
196,Williams,Justin,RW
307,Williams,Jason,RW
4241,Williams,Jeremy,RW
807,Willis,Shane,RW
150,Willsie,Brian,RW
885,Wilm,Clarke,C
564,Wilson,Landon,RW
4411,Wilson,Clay,D
4676,Wilson,Colin,LW
4711,Wilson,Ryan,D
5225,Wilson,Tom,RW
5351,Wilson,Garrett,LW
5492,Wilson,Scott,C
4748,Wilson,Kyle,C
3730,Winchester,Brad,LW
4413,Winchester,Jesse,C
4879,Wingels,Tommy,C
4281,Winnik,Daniel,C
4309,Wirtanen,Petteri,C
880,Wiseman,Chad,LW
4604,Wishart,Ty,D
3865,Wisniewski,James,D
5515,Witkowski,Luke,D
151,Witt,Brendan,D
5702,Wolanin,Christian,D
5519,Wolf,David,LW
3716,Wolski,Wojtek,LW
9079,Wood,Miles,LW
11747,Wood,Kyle,D
5504,Woods,Brendan,LW
824,Worrell,Peter,LW
5343,Wotherspoon,Tyler,D
5707,Wotherspoon,Parker,D
3719,Woywitka,Jeff,D
3673,Wozniewski,Andy,D
1052,Wright,Jamie,LW
5410,Wright,James,C
4737,Wyman,James,RW
859,Yablonski,Jeremy,RW
5463,Yakimov,Bogdam,C
11855,Yakimowicz,C.J.,RW
799,Yakubov,Mikhail,C
5119,Yakupov,Nail,RW
5659,Yan,Dennis,LW
4051,Yandle,Keith,D
998,Yeats,Matthew,G
421,Yelle,Stephane,C
4751,Yip,Brandon,RW
658,Yonkman,Nolan,D
5024,York,Allen,G
403,York,Michael,C
70,Young,Scott,RW
4246,Young,Bryan,D
1047,Yushkevich,Dmitry,D
11816,Zaar,Daniel,RW
4797,Zaborsky,Tomas,C
5601,Zacha,Pavel,C
5270,Zadorov,Nikita,D
10057,Zaitsev,Nikita,D
4032,Zajac,Travis,C
976,Zalesak,Miroslav,RW
5376,Zalewski,Michael,LW
4710,Zalewski,Steven,C
5133,Zatkoff,Jeff,G
11759,Zay,Matthew,LW
5608,Zboril,Jakub,D
5674,Zborovskiy,Sergey,D
4234,Zeiler,John,C
5503,Zepp,Rob,G
309,Zetterberg,Henrik,LW
4742,Zharkov,Vladimir,RW
810,Zherdev,Nikolay,RW
5709,Zhukenov,Dmitry,C
5000,Zibanejad,Mika,C
367,Zidlicky,Marek,D
697,Zinovjev,Sergei,C
623,Zizka,Tomas,D
12040,Zlobin,Anton,RW
5020,Zolnierczyk,Harrison,LW
4976,Zubarev,Andrei,D
4379,Zubov,Ilya,C
152,Zubrus,Dainius,C
4927,Zuccarello,Mats,LW
5093,Zucker,Jason,LW
5736,Zuhlsdorf,Ryan,D
12249,Zykov,Valentin,LW
